codigo,descripcion_original,tipo_producto,subtipo,material_principal,color,volumen_ml,tam_boca_mm,tipo_cierre,uso_categoria,familia_material,notas
5007,TAPA DISPENSADORA BLANCO B28MM,tapa,,PP,BLANCO,,,,general,POLIPROPILENO,
5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA,frasco,rimel,,,5.0,,,cosmetica,,
5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA,cremero,,,,,,,cosmetica,,
5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA,pote,,PEAD,BLANCO,,110,,general,POLIETILENO,
5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINA,cremero,,,,,,,cosmetica,,
5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR,frasco,bullet,,,30.0,,,cosmetica,,
5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR,frasco,bullet,,,60.0,,,cosmetica,,
5021,FRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPA,frasco,espumero,PET,TRANSPARENTE,100.0,,ESPUMERO,cosmetica,POLIETILENO TEREFTALATO,
5022,FRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPA,frasco,espumero,PET,TRANSPARENTE,150.0,,ESPUMERO,cosmetica,POLIETILENO TEREFTALATO,
5023,FRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18,frasco,,PET,TRANSPARENTE,30.0,18,FLIP-TOP,general,POLIETILENO TEREFTALATO,
5024,FRASCO PET BLANCO ESPUMERO 150ML CON TAPA,frasco,espumero,PET,BLANCO,150.0,,ESPUMERO,cosmetica,POLIETILENO TEREFTALATO,
5025,PASTILLERO PLASTICO BLANCO 40GR CON TAPA,accesorio,pastillero,,BLANCO,,,,general,,
5026,PASTILLERO PLASTICO BLANCO 60GR CON TAPA,accesorio,pastillero,,BLANCO,,,,general,,
5027,PASTILLERO PLASTICO BLANCO 90GR CON TAPA,accesorio,pastillero,,BLANCO,,,,general,,
5028,PASTILLERO PLASTICO BLANCO 120GR CON TAPA,accesorio,pastillero,,BLANCO,,,,general,,
5029,PASTILLERO PLASTICO NEGRO 40GR CON TAPA,accesorio,pastillero,,NEGRO,,,,general,,
5030,PASTILLERO PLASTICO NEGRO 60GR CON TAPA,accesorio,pastillero,,NEGRO,,,,general,,
5031,PASTILLERO PLASTICO NEGRO 90GR CON TAPA,accesorio,pastillero,,NEGRO,,,,general,,
5032,PASTILLERO PLASTICO NEGRO 120GR CON TAPA,accesorio,pastillero,,NEGRO,,,,general,,
5033,FRASCO PLASTICO NATURAL 30ML CON TAPON Y TAPA N28,frasco,,PEAD,NATURAL,30.0,28,,general,POLIETILENO,
5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28,frasco,,PEAD,NATURAL,120.0,28,,general,POLIETILENO,
5035,FRASCO PLASTICO NATURAL 250ML CON TAPON Y TAPA B28MM,frasco,,PEAD,NATURAL,250.0,,,general,POLIETILENO,
5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM,frasco,,PEAD,NATURAL,500.0,,,general,POLIETILENO,
5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28,frasco,,PEAD,NATURAL,1000.0,28,,general,POLIETILENO,
5038,FRASCO PLASTICO AMBAR 60ML CON TAPA Y TAPON N28,frasco,,,AMBAR,60.0,28,,general,,
5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28,frasco,,,AMBAR,120.0,28,,general,,
5040,FRASCO PLASTICO AMBAR 250ML CON TAPA Y TAPON N28,frasco,,,AMBAR,250.0,28,,general,,
5041,FRASCO PLASTICO AMBAR 500ML CON TAPA Y TAPON N28,frasco,,,AMBAR,500.0,28,,general,,
5042,FRASCO PLASTICO AMBAR 1LT CON TAPA Y TAPON N28,frasco,,,AMBAR,1000.0,28,,general,,
5043,FRASCO PLASTICO BLANCO 30ML CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,30.0,28,,general,POLIETILENO,
5044,FRASCO PLASTICO BLANCO 60ML CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,60.0,28,,general,POLIETILENO,
5045,FRASCO PLASTICO BLANCO 120ML CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,120.0,28,,general,POLIETILENO,
5046,FRASCO PLASTICO BLANCO 250ML CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,250.0,28,,general,POLIETILENO,
5047,FRASCO PLASTICO BLANCO 500ML CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,500.0,28,,general,POLIETILENO,
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28,frasco,,PEAD,BLANCO,1000.0,28,,general,POLIETILENO,
5049,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 30GR CON TAPA Y LAINA,cremero,,,NEGRO,,,,cosmetica,,
5050,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 60ML,cremero,,,NEGRO,60.0,,,cosmetica,,
5051,TAPA DE PLASTICO ROSCA,tapa,,PP,,,,ROSCA,general,POLIPROPILENO,
5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28,frasco,,PEAD,NATURAL,60.0,28,,general,POLIETILENO,
5059,POTE PLASTICO PEAD BLANCO 1KG CON TAPA N°97,pote,,PEAD,BLANCO,,97,,general,POLIETILENO,
5060,POTE PLASTICO PEAD BLANCO 500GR CON TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5062,POTE PLASTICO PEAD BLANCO 500GR CON TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5064,GATILLO PULVERIZADOR 28/410,atomizador,,PP,,,28,ATOMIZADOR,general,POLIPROPILENO,
5065,PISETA 250ML,accesorio,,,,250.0,,,general,,
5066,PISETA 500 ML,accesorio,,,,500.0,,,general,,
5067,PIPETAS PASTEUR ESTRILES 3ML BX200,accesorio,,LDPE,,3.0,,,general,POLIETILENO,
5069,PISETA 1LT,accesorio,,,,1000.0,,,general,,
5070,FRASCO PET TRANSPARENTE 60ML CON TAPA Y TAPON N°28,frasco,,PET,TRANSPARENTE,60.0,28,,general,POLIETILENO TEREFTALATO,
5071,GOTERO PLASTICO 100ML COLOR NATURAL,gotero,,,NATURAL,100.0,,GOTERO,general,,
5072,FRASCO YOGURT 1LT BLANCO CON TAPA 38MM,frasco,,PEAD,BLANCO,1000.0,,,general,POLIETILENO,
5073,FRASCO BULLET 75ML CON TAPA	ATOMIZADOR,frasco,bullet,,,75.0,,,cosmetica,,
5074,FRASCO BULLET 100ML CON TAPA ATOMIZADOR,frasco,bullet,,,100.0,,,cosmetica,,
5075,POTE PLASTICO 500GR B110MM BLANCO CON TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5076,POTE PLASTICO BLANCO 250GR CON TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5077,GOTERO PLASTICO X 10ML NATURAL S/P B15MM C/TAPA Y TAPON,gotero,,,NATURAL,10.0,,GOTERO,general,,
5078,GOTERO PLASTICO 7ML NATURAL S/P B15MM C/TAPA Y TAPON,gotero,,,NATURAL,7.0,,GOTERO,general,,
5079,GOTERO PLASTICO 60ML NATURAL S/P B18MM C/TAPA Y TAPON,gotero,,,NATURAL,60.0,,GOTERO,general,,
5080,GOTERO PLASTICO 5ML NATURAL S/P C/TAPA,gotero,,,NATURAL,5.0,,GOTERO,general,,
5081,GOTERO PLASTICO 15ML NATURAL S/P C/TAPA,gotero,,,NATURAL,15.0,,GOTERO,general,,
5082,GOTERO PLASTICO 30ML NATURAL S/P C/TAPA,gotero,,,NATURAL,30.0,,GOTERO,general,,
5092,PROBETA DE PLASTICO GRADUADA 10 ML,accesorio,,PP,,10.0,,,general,POLIPROPILENO,
5093,PROBETA DE PLASTICO GRADUADA 50 ML,accesorio,,PP,,50.0,,,general,POLIPROPILENO,
5094,PROBETA DE PLASTICO GRADUADA 100 ML,accesorio,,PP,,100.0,,,general,POLIPROPILENO,
5095,PROBETA DE PLASTICO GRADUADA 250 ML,accesorio,,PP,,250.0,,,general,POLIPROPILENO,
5096,PLACA PETRI DE PLASTICO 90*15,accesorio,,,,,,,general,,
5098,PROBADOR PLASTICO NATURAL FORMA BAJA 5ML CON TAPA ESPRAY,tapa,,PP,NATURAL,5.0,,,general,POLIPROPILENO,
5099,PROBADOR PLASTICO 5ML ESPRAY COLORES,accesorio,,,,5.0,,,general,,
5112,LENTES DE PROTECCION DE MARCO NEGRO,accesorio,,,NEGRO,,,,general,,
5114,GRADILLA ACRILICA PARA 50 TUBOS,accesorio,,,,,,,general,,
5119,FRASCO PET CAMPANA TRANSPARENTE 500ML B/28 TAPA ESPRAY PISTOLA..,frasco,campana,PET,TRANSPARENTE,500.0,28,,general,POLIETILENO TEREFTALATO,
5120,FRASCO PET TRANSPARENTE 60ML B/20 C/TAPA DISPENSADOR,frasco,,PET,TRANSPARENTE,60.0,20,,general,POLIETILENO TEREFTALATO,
5121,FRASCO PET TRANSPARENTE 30ML B/20 TAPA DISPENSADOR GEL,frasco,,PET,TRANSPARENTE,30.0,20,,general,POLIETILENO TEREFTALATO,
5122,POTE ACRILICO 10GR C/TAPA ROSCA,pote,,ACRILICO,,,,ROSCA,general,ACRILICO,
5125,FRASCO PET TRANSPARENTE 120ML CON TAPA ESPRAY N28,frasco,,PET,TRANSPARENTE,120.0,28,,general,POLIETILENO TEREFTALATO,
5137,TUBO DE ENSAYO C/TAPA ROSCA 13*100 SIMPLE,tubo,,LDPE,,,,ROSCA,general,POLIETILENO,
5138,TUBO CONICO CON TAPA ROSCA DE 50ML NO ESTERIL,tubo,,LDPE,,50.0,,ROSCA,general,POLIETILENO,
5181,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 50GR C/TAPA Y LAINA,cremero,,,,,,,cosmetica,,
5182,STAPA ESPRAY PLASTICO BLANCO N28 C/SOBRE TAPA ALTA,tapa,,PP,BLANCO,,28,,general,POLIPROPILENO,
5185,FRASCO PLASTICO INSECTICIDA BLANCO 500ML C/TAPA Y TAPON,frasco,,PEAD,BLANCO,500.0,,,general,POLIETILENO,
5186,FRASCO PLASTICO INSECTICIDA BLANCO 1LT C/TAPA Y TAPON,frasco,,PEAD,BLANCO,1000.0,,,general,POLIETILENO,
5192,FRASCO PET CAMPANA BLANCO 300ML C/TAPA DISPENSADOR N28..,frasco,campana,PET,BLANCO,300.0,28,,general,POLIETILENO TEREFTALATO,
5193,TUBO COLAPSIBLE BLANCO 30ML C/TAPA,tubo,,LDPE,BLANCO,30.0,,,general,POLIETILENO,
5195,TUBO COLAPSIBLE BLANCO 60ML C/TAPA,tubo,,LDPE,BLANCO,60.0,,,general,POLIETILENO,
5196,TUBO COLAPSIBLE BLANCO 100ML C/TAPA,tubo,,LDPE,BLANCO,100.0,,,general,POLIETILENO,
5197,TUBO COLAPSIBLE BLANCO 120ML C/TAPA,tubo,,LDPE,BLANCO,120.0,,,general,POLIETILENO,
5199,TALQUERA PLASTICO 70GR C/TAPA Y REJILLA,accesorio,,,,,,REJILLA,general,,
5200,FRASCO PET BOLON 400ML TRANSPARENTE C/TAPA ESPRAY PISTOLA N28,frasco,,PET,TRANSPARENTE,400.0,28,,general,POLIETILENO TEREFTALATO,
5203,POTE PLASTICO BLANCO TIPO ANALISIS 120GR C/TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5204,POTE PLASTICO BLANCO TIPO ANALISIS 100GR C/TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5208,FRASCO PET TRANSPARENTE 30ML C/TAPA PRESS N20,frasco,,PET,TRANSPARENTE,30.0,20,,general,POLIETILENO TEREFTALATO,
5209,FRASCO PET TRANSPARENTE 120ML B/28 C/TAPA DISPENSADOR GEL,frasco,,PET,TRANSPARENTE,120.0,28,,general,POLIETILENO TEREFTALATO,
5210,TUBO T/LILA K2 C/EDTA 3ML 13*75MM*100UND ALIANZA,tubo,,LDPE,,3.0,,,general,POLIETILENO,
5212,FRASCO PET BLANCO ESPUMERO 100ML C/TAPA,frasco,espumero,PET,BLANCO,100.0,,ESPUMERO,cosmetica,POLIETILENO TEREFTALATO,
5213,FRASCO PET TRANSPARENTE ESPUMERO 200ML C/ TAPA,frasco,espumero,PET,TRANSPARENTE,200.0,,ESPUMERO,cosmetica,POLIETILENO TEREFTALATO,
5216,FRASCO PET TRANSPARENTE 60ML C/TAPA Y TAPON N28,frasco,,PET,TRANSPARENTE,60.0,28,,general,POLIETILENO TEREFTALATO,
5217,FRASCO PET TRANSPARENTE 120ML TAPA Y TAPON B28,frasco,,PET,TRANSPARENTE,120.0,28,,general,POLIETILENO TEREFTALATO,
5218,FRASCO PET TRANSPARENTE ALTO 120ML C/TAPA Y TAPON N28,frasco,,PET,TRANSPARENTE,120.0,28,,general,POLIETILENO TEREFTALATO,
5222,FRASCO PET AMBAR 120ML B28 C/TAPA GATILLO,frasco,,PET,AMBAR,120.0,28,,general,POLIETILENO TEREFTALATO,
5223,PROPIPETA VERDE 10ML,accesorio,,PP,VERDE,10.0,,,general,POLIPROPILENO,
5229,BOMBA ATOMIZADORA ACANALADO 20 410 BLANCO,atomizador,,PP,BLANCO,,,,general,POLIPROPILENO,
5230,BOMBA ATOMIZADORA ACANALADO N28 410 FUCSIA,atomizador,,PP,FUCSIA,,28,,general,POLIPROPILENO,
5231,BOMBA ATOMIZADORA ACANALADO 20 410 TRANSPARENTE,atomizador,,PP,TRANSPARENTE,,,,general,POLIPROPILENO,
5232,BOMBA ATOMIZADORA ACANALADO 20/410 NEGRO,atomizador,,PP,NEGRO,,20,,general,POLIPROPILENO,
5233,BOMBA ATOMIZADORA ACANALADO 20/410 CELESTE,atomizador,,PP,CELESTE,,20,,general,POLIPROPILENO,
5234,BOMBA ATOMIZADORA ACANALADO N20 410 FUCSIA,atomizador,,PP,FUCSIA,,20,,general,POLIPROPILENO,
5235,BOMBA ATOMIZADORA ACANALADO N28 410 BLANCO,atomizador,,PP,BLANCO,,28,,general,POLIPROPILENO,
5236,BOMBA ATOMIZADORA ACANALADO N28 410 TRANSPARENTE,atomizador,,PP,TRANSPARENTE,,28,,general,POLIPROPILENO,
5237,BOMBA ATOMIZADORA ACANALADO N28 410 NEGRO,atomizador,,PP,NEGRO,,28,,general,POLIPROPILENO,
5238,BOMBA ATOMIZADORA ACANALADO N28 410 CELESTE,atomizador,,PP,CELESTE,,28,,general,POLIPROPILENO,
5249,SOLO MINI TRIGGER NEGRO B28,atomizador,,PP,NEGRO,,28,ATOMIZADOR,general,POLIPROPILENO,
5250,TUBO CONICO CON TAPA ROSCA DE 15ML NO ESTERIL,tubo,,LDPE,,15.0,,ROSCA,general,POLIETILENO,
5253,FRASCO PET 1LT TRANSPARENTE C/SPRAY PISTOLA N28,frasco,,PET,TRANSPARENTE,1000.0,28,,general,POLIETILENO TEREFTALATO,
5254,POTE ACRILICO 5GR C/TAPA ROSCA,pote,,ACRILICO,,,,ROSCA,general,ACRILICO,
5255,VASELINERO 7GR,cremero,,,,,,,cosmetica,,
5256,TALQUERA PLASTICO 140GR C/TAPA Y REJILLA,accesorio,,,,,,REJILLA,general,,
5257,POTE PET TRANSPARENTE 250GR C/TAPA ROSCA,pote,,PET,TRANSPARENTE,,,ROSCA,general,POLIETILENO TEREFTALATO,
5258,PIPETAS PASTEUR ESTRILES 5ML (BLS100),accesorio,,LDPE,,5.0,,,general,POLIETILENO,
5261,GOTER PLASTICO BLANCO 5ML C/TAPA Y TAPON N15,tapa,,PP,BLANCO,5.0,15,,general,POLIPROPILENO,
5262,GOTERO PLASTICO BLANCO 10ML C/TAPA Y TAPON N15,gotero,,,BLANCO,10.0,15,GOTERO,general,,
5263,GOTERO PLASTICO BLANCO 7ML C/TAPA Y TAPON N15,gotero,,,BLANCO,7.0,15,GOTERO,general,,
5270,PIPETEADOR DE CREMALLERA VERDE (PUMP) 10ML,accesorio,,PP,VERDE,10.0,,,general,POLIPROPILENO,
5272,PROBADOR PLASTICO 10ML ESPRAY COLORES,accesorio,,,,10.0,,,general,,
5275,SOLO TAPA PRESS N28.,tapa,,PP,,,28,,general,POLIPROPILENO,
5276,POTE CREMERO DOBLE FONDO BLANCO IMPORTADO 30GR C/TAPA Y LAINA,cremero,,,BLANCO,,,,cosmetica,,
5277,POTE CREMERO DOBLE FONDO 60GR BLANCO C/TAPA Y LAINA NACIONAL,cremero,,,BLANCO,,,,cosmetica,,
5278,POTE PASTILLERO PLASTICO BLANCO 19GR C/TAPA B/20,accesorio,pastillero,,BLANCO,,20,,general,,
5279,POTE PASTILLERO PLASTICO BLANCO 12GR C/TAPA B/20,accesorio,pastillero,,BLANCO,,20,,general,,
5280,POTE PASTILLERO PLASTICO BLANCO 10GR C/TAPA B/20,accesorio,pastillero,,BLANCO,,20,,general,,
5284,TAPON IMPORTADO B28,tapa,,PP,,,28,,general,POLIPROPILENO,
5285,SOLO MINI TRIGGER BLANCO B28,atomizador,,PP,BLANCO,,28,ATOMIZADOR,general,POLIPROPILENO,
5286,FRASCO PET TRANSPARENTE 250ML C/TAPA SPRAY MINI PISTOLA N24,frasco,,PET,TRANSPARENTE,250.0,24,,general,POLIETILENO TEREFTALATO,
5287,POTE PLASTICO BLANCO TIPO FROTACION 50GR C/TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
