codigo,descripcion_original,tipo_producto,subtipo,material_principal,color,volumen_ml,tam_boca_mm,tipo_cierre,uso_categoria,familia_material,notas
5288,POTE PLASTICO BLANCO TIPO FROTACION 100GR C/TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5289,TAPON PLASTICO IMPORTADO N28,tapa,,PP,,,28,,general,POLIPROPILENO,
5294,LIPSTICK/BALSAMO LABIAL 5ML,accesorio,,,,5.0,,,cosmetica,,
5295,FRASCO PLASTICO NEGRO 350ML C/TAPA ESPRAY MINI PISTOLA N24,frasco,,,NEGRO,350.0,24,,general,,
5296,FRASCO PET NEGRO 250ML C/TAPA ESPRAY MINI PISTOLA N24,frasco,,PET,NEGRO,250.0,24,,general,POLIETILENO TEREFTALATO,
5297,PET COLORES CILINDRICO 120ML TAPA PRESS N20,tapa,,PET,,120.0,20,,general,POLIETILENO TEREFTALATO,
5305,PROBADOR PLASTICO 12ML ESPRAY COLORES,accesorio,,,,12.0,,,general,,
5308,TUVO CONICO TAPA AZUL 50ML C/FALDON,tapa,,PP,AZUL,50.0,,,general,POLIPROPILENO,
5309,GRADILLA 7*3 21T CONICO 50MM,accesorio,,,,,,,general,,
5310,FRASCO PET TRANSPARENTE 250ML C/TAPA PRESS N24,frasco,,PET,TRANSPARENTE,250.0,24,,general,POLIETILENO TEREFTALATO,
5311,PROBETA PLASTICO 1L,accesorio,,PP,,1000.0,,,general,POLIPROPILENO,
5313,FRASCO PET DE COLORES CILINDRICO 120ML C/TAPA ESPRAY N20,frasco,,PET,,120.0,20,,general,POLIETILENO TEREFTALATO,
5314,POTE PET TRANSPARENTE 1KG C/TAPA,pote,,PET,TRANSPARENTE,,,,general,POLIETILENO TEREFTALATO,
5315,FRASCO PLASTICO INSECTICIDA 125ML C/TAPA Y TAPON,frasco,,,,125.0,,,general,,
5317,FRASCO PARA GEL 30ML DE CARTERA,frasco,,,,30.0,,,general,,
5318,FRASCO PET BLANCO 60ML C/TAPA PRESS N20,frasco,,PET,BLANCO,60.0,20,,general,POLIETILENO TEREFTALATO,
5319,CRIOBOX PARA 50CRIOVIALES,accesorio,,PP,,,,,general,POLIPROPILENO,
5321,BOMBA DISPENSADORA PARA GALONERA 28/410 ACANALADO COLOR BLANCO,atomizador,,PP,BLANCO,,28,,general,POLIPROPILENO,
5323,VASO DOSIFICADOR PLASTICO GRADUADO 15ML,accesorio,,,,15.0,,,general,,
5324,FRASCO BLANCO TIPO LAVABAJILLA 650ML C/TAPA FLIT TOP B28,frasco,,PEAD,BLANCO,650.0,28,FLIP-TOP,general,POLIETILENO,
5327,FRASCO PET 1LT TRANSPARENTE C/TAPA Y TAPON N28.,frasco,,PET,TRANSPARENTE,1000.0,28,,general,POLIETILENO TEREFTALATO,
5330,BOMBA PARA PIPETA,accesorio,,LDPE,,,,,general,POLIETILENO,
5331,BOTELLA PET TRANSPARENTE 120ML B28 SIN TAPA,frasco,,PET,TRANSPARENTE,120.0,28,,general,POLIETILENO TEREFTALATO,
5333,BOTELLA PET TRANSPARENTE 250ML B28 C/TAPA Y TAPON,frasco,,PET,TRANSPARENTE,250.0,28,,general,POLIETILENO TEREFTALATO,
5334,BOTELLA PET TRANSPARENTE 500ML B28 SIN TAPA,frasco,,PET,TRANSPARENTE,500.0,28,,general,POLIETILENO TEREFTALATO,
5335,BOTELLA PET TRANSPARENTE 1LT (37gr) B28 SIN TAPA,frasco,,PET,TRANSPARENTE,1000.0,28,,general,POLIETILENO TEREFTALATO,
5336,PET CAMPANA TRANSPARENTE 300ML S/T B28..,frasco,campana,PET,TRANSPARENTE,300.0,28,,general,POLIETILENO TEREFTALATO,
5338,TAPA CHUPON BLANCO B28,tapa,,PP,BLANCO,,28,,general,POLIPROPILENO,
5340,FRASCO PET COLORES BOSTON 120ML C/TAPA ESPRAY B20,frasco,,PET,,120.0,20,,general,POLIETILENO TEREFTALATO,
5344,TAPA FLIT TOP B28,tapa,,PP,,,28,FLIP-TOP,general,POLIPROPILENO,
5345,EMBUDO PLASTICO,accesorio,,PP,,,,,general,POLIPROPILENO,
5361,FRASCO ESPARRAGUERO 370ML C/TAPA 63,frasco,,,,370.0,,,general,,
5363,FRASCO CUADRADRO 387ML C/TAPA 63,frasco,,,,387.0,,,general,,
5364,FRASCO BARRIL 720ML C/TAPA 82,frasco,,,,720.0,,,general,,
5365,FRASCO VID TRANSPARENTE 370ML BAJO C/TAPA 77,frasco,,,TRANSPARENTE,370.0,,,general,,
5366,FRASCO COLMENA 746 C/TAPA 77,frasco,,,,,,,general,,
5367,FRASCO 4 ONZAS C/TAPA 63,frasco,,,,,,,general,,
5383,PROBETA DE PLASTICO GRADUADA PROBETA DE PLASTICO GRADUADA 500 ML,accesorio,,PP,,500.0,,,general,POLIPROPILENO,
5385,VASO GRADUADO DE POLIPROPILENO 100ML,accesorio,,PP,,100.0,,,general,POLIPROPILENO,
5386,VASO GRADUADO DE POLIPROPILENO 250ML-300ML,accesorio,,PP,,250.0,,,general,POLIPROPILENO,
5393,FRASCO PET BLANCO 60ML C/TAPA FLIP TOP N20,frasco,,PET,BLANCO,60.0,20,FLIP-TOP,general,POLIETILENO TEREFTALATO,
5394,PET TRANSPARENTE 10ML C/GOTERO CHUPON N18,gotero,,PET,TRANSPARENTE,10.0,18,GOTERO,general,POLIETILENO TEREFTALATO,
5395,GOTERO PET TRANSPARENTE 20ML N18,gotero,,PET,TRANSPARENTE,20.0,18,GOTERO,general,POLIETILENO TEREFTALATO,
5396,GOTERO PET TRANSPARENTE 30ML C/ TAPA Y CHUPON N18,gotero,,PET,TRANSPARENTE,30.0,18,GOTERO,general,POLIETILENO TEREFTALATO,
5404,FRASCO BOCA ANCHA TRANSPARENTE TAPA AZUL 50ML,frasco,,,TRANSPARENTE,50.0,,,general,,
5406,PUNTAS BLANCAS PARA PIPETA (B200U),accesorio,,PP,,,,,general,POLIPROPILENO,
5414,PET JABONERA 37GR 400ML C/TAPA DISPENSADOR B28,tapa,,PET,,400.0,28,,general,POLIETILENO TEREFTALATO,
5415,BOTELLA PET TRANSPARENTE 30ML B28 C/TAPA,frasco,,PET,TRANSPARENTE,30.0,28,,general,POLIETILENO TEREFTALATO,
5419,GOTERO PLASTICO BLANCO 30ML C/TAPA Y TAPON N15,gotero,,,BLANCO,30.0,15,GOTERO,general,,
5420,FRASCO PARA RIMEL 4ML C/TAPA (12CM - 1.5CM) INYEC.,frasco,rimel,,,4.0,,,cosmetica,,
5424,GRADILLA CUBIERTA DE PLASTICO 3*4,accesorio,,,,,,,general,,
5425,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 100GR C/TAPA Y LAINA,cremero,,,,,,,cosmetica,,
5427,TAPA GASEOSA B28 NEGRO,tapa,,PP,NEGRO,,28,,general,POLIPROPILENO,
5428,PET TRANSPARENTE 100ML TAPA DISPENSADOR B20,tapa,,PET,TRANSPARENTE,100.0,20,,general,POLIETILENO TEREFTALATO,
5437,TUBO CONICO C/TAPA ROSCA NO ESTERIL DE 10ML (BLS*100UND),tubo,,LDPE,,10.0,,ROSCA,general,POLIETILENO,
5438,GRADILLA PLASTIFICADA 48 TUBOS NACIONAL,accesorio,,,,,,,general,,
5439,GRADILLA DE PLASTICO 60 TUBOS  DE 10 Y/O 15ML,accesorio,,,,15.0,,,general,,
5440,GRADILLA DE PLASTICA PARA 90 TUBOS DE ENSAYO 13*100,accesorio,,,,,,,general,,
5441,TAPA PLASTICA GASEOSA BLANCO,tapa,,PP,BLANCO,,,,general,POLIPROPILENO,
5444,TUBO DE PLASTICO 13*100MM BLS*300UND,tubo,,LDPE,,,,,general,POLIETILENO,
5446,PUNTERA DE 100-1000 UL AZUL GRADUADA (BLS *500UND),accesorio,,PP,AZUL,,,,general,POLIPROPILENO,
5447,PUNTERA DE 200UL AMARILLA (BLS *1000UND),accesorio,,PP,,,,,general,POLIPROPILENO,
5451,SOLO FRASCO PET CAMPANA 500ML,frasco,campana,PET,,500.0,,,general,POLIETILENO TEREFTALATO,
5452,GALONERA NATURAL 4L C/TAPA Y TAPON,tapa,,PP,NATURAL,4000.0,,,general,POLIPROPILENO,
5453,FRASCO BULLET 120ML C/TAPA ATOMIZADOR,frasco,bullet,,,120.0,,,cosmetica,,
5456,POTE PLASTICO TIPO PROTEINA BLANCO 1KG C/TAPA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5457,POTE PLASTICO TIPO PROTEINA NEGRO 1KG C/TAPA,pote,,,NEGRO,,,,general,,
5470,PLACA PETRI DE 60*15MM SIN DIVISION PLASTICO (BLS10),accesorio,,,,,,,general,,
5471,PIPETEADOR DE CREMALLERA AMARILLO (PUMP),accesorio,,PP,AMARILLO,,,,general,POLIPROPILENO,
5476,PIPETEADOR DE CREMALLERA ROJO(PUMP) 25ML,accesorio,,PP,ROJO,25.0,,,general,POLIPROPILENO,
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA,frasco,,PET,TRANSPARENTE,250.0,28,,general,POLIETILENO TEREFTALATO,
5479,PROBADOR PLASTICO NATURAL CON ATOMIZDOR 10ML,accesorio,,,NATURAL,10.0,,,general,,
5480,PROBADOR PLASTICO NATURAL C/GANCHO CON ATOMIZDOR 10ML,accesorio,,,NATURAL,10.0,,,general,,
5481,ENVASE PEAD BIDON *20LT VERDE C/TAPA Y TAPON,frasco,,PEAD,VERDE,20000.0,,,general,POLIETILENO,
5483,PLACA PETRI PLASTICO 100*15MM,accesorio,,,,,,,general,,
5484,PLACA PETRI PLASTICO 150*15MM,accesorio,,,,,,,general,,
5489,"GRADILLA MULTIFUNCIONAL PARA TUBOS CONICOS DE 10ML, 15ML Y 50ML",accesorio,,,,10.0,,,general,,
5490,VASO GRADUADO DE PLASTICO 500ML,accesorio,,PP,,500.0,,,general,POLIPROPILENO,
5491,PIPETAS PASTEUR ESTRILES 1ML BX100,accesorio,,LDPE,,1.0,,,general,POLIETILENO,
5495,FRASCO PLASTICO INSECTICIDA 250ML C/TAPA Y TAPON,frasco,,,,250.0,,,general,,
5496,VASO DE PLASTICO 500ML,accesorio,,,,500.0,,,general,,
5498,FRASCO PET AMBAR 120ML C/TAPA Y TAPON N28,frasco,,PET,AMBAR,120.0,28,,general,POLIETILENO TEREFTALATO,
5499,POTE DOBLE FONDO BLANCO IMPORTADO 60GR C/TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5500,"GRADILLA PARA CRIOVIALES TAPA PRESION (EPPENDORF) 0.5ML, 1.5ML Y 2ML",accesorio,,,,0.0,,,general,,
5501,LANCETERO NIPRO PREMIER UNIVERSAL,accesorio,,PP,,,,,general,POLIPROPILENO,
5504,FRASCO BULLET 250 ML C/TAPA ATOMIZADOR B/24,frasco,bullet,,,250.0,24,,cosmetica,,
5505,CUCHARA PLASTICO 10GR,accesorio,,PP,,,,,general,POLIPROPILENO,
5506,LAINA PLASTICO N58,accesorio,,PP,,,58,,general,POLIPROPILENO,
5509,TUBO COLAPSIBLE 30ML NATURAL C/TAPA,tubo,,LDPE,NATURAL,30.0,,,general,POLIETILENO,
5510,POTE DOBLE FONDO BLANCO IMPORTADO 120GR C/TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5511,POTE PET TRANSPARENTE 750ML C/TAPA,pote,,PET,TRANSPARENTE,750.0,,,general,POLIETILENO TEREFTALATO,
5518,FRASCO PET DE COLORES BOSTON 120ML C/TAPA FLIP TOP N20,frasco,,PET,,120.0,20,FLIP-TOP,general,POLIETILENO TEREFTALATO,
5519,BRILLO 12*18 (100und),accesorio,,,,,,,general,,
5520,BRILLO 13*20,accesorio,,,,,,,general,,
5524,TAPA PRESS N20,tapa,,PP,,,20,,general,POLIPROPILENO,
5525,PASTILLERO PLASTICO BLANCO 180ML C/TAPA,accesorio,pastillero,,BLANCO,180.0,,,general,,
5530,GALONERA PLASTICO NATURAL 1L B36 C/TAPA Y TAPON,tapa,,PP,NATURAL,1000.0,36,,general,POLIPROPILENO,
5531,PET TRANSPARENTE 120ML TAPA DISPENSADOR B20,tapa,,PET,TRANSPARENTE,120.0,20,,general,POLIETILENO TEREFTALATO,
5532,PET TRANSPARENTE 75ML TAPA DISPENSADOR B20,tapa,,PET,TRANSPARENTE,75.0,20,,general,POLIETILENO TEREFTALATO,
5538,FRASCO PET AMBAR 120ML B28 C/TAPA DISPENSADOR GEL,frasco,,PET,AMBAR,120.0,28,,general,POLIETILENO TEREFTALATO,
5539,FRASCO PET AMBAR 120ML B28 C/TAPA TRIGGER,frasco,,PET,AMBAR,120.0,28,,general,POLIETILENO TEREFTALATO,
5540,FRASCO PET AMBAR 120ML B28 C/TAPA SPRAY,frasco,,PET,AMBAR,120.0,28,,general,POLIETILENO TEREFTALATO,
5551,TAPA FLIP TOP BLANCO N20,tapa,,PP,BLANCO,,20,FLIP-TOP,general,POLIPROPILENO,
5552,CREMERO SIMPLE 30GR C/ TAPA Y LAINA NEGRO,cremero,,,NEGRO,,,,cosmetica,,
5553,FRASCO PET BLANCO 60ML C/TAPA DISPENSADOR N20,frasco,,PET,BLANCO,60.0,20,,general,POLIETILENO TEREFTALATO,
5554,FRASCO PET COLORES BOSTON 120ML C/TAPA DISPENSADOR B20,frasco,,PET,,120.0,20,,general,POLIETILENO TEREFTALATO,
5557,Gotero interno 50ml,gotero,,,,50.0,,GOTERO,general,,
5558,FRASCO PET TRANSPARENTE 200ML CON TAPA SPRAY N24,frasco,,PET,TRANSPARENTE,200.0,24,,general,POLIETILENO TEREFTALATO,
5560,LIPSTICK / BALSAMO LABIAL BLANCO 15ML,accesorio,,,BLANCO,15.0,,,cosmetica,,
5562,POTE PLASTICO BLANCO 20GR CON TAPA B40,pote,,PEAD,BLANCO,,40,,general,POLIETILENO,
5563,FRASCO PET AMBAR 60ML CON TAPA Y TAPON B28,frasco,,PET,AMBAR,60.0,28,,general,POLIETILENO TEREFTALATO,
5564,FRASCO PET BLANCO 60ML C/TAPA SPRAY N20,frasco,,PET,BLANCO,60.0,20,,general,POLIETILENO TEREFTALATO,
5569,FRASCO PEAD PLASTICO AMARILLO CILINDRO 350ML,frasco,,PEAD,AMARILLO,350.0,,,general,POLIETILENO,
5570,FRASCO PEAD PLASTICO AMARILLO CILINDRO 150ML,frasco,,PEAD,AMARILLO,150.0,,,general,POLIETILENO,
5571,BOMBA ATOMIZADORA ACANALADO N24/410 NEGRO,atomizador,,PP,NEGRO,,24,,general,POLIPROPILENO,
5573,TAPA PILFER N°28,tapa,,PP,,,28,,general,POLIPROPILENO,
5577,POTE PROTEINA BLANCO 3.3 KG,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5580,POTE PROTEINA 3.3KG,pote,,,,,,,general,,
5581,SOLO TAPA SPRAY MINI PISTOLA NEGRA N20,tapa,,PP,,,20,,general,POLIPROPILENO,
5582,PIPETEADOR DE CREMALLERA AZUL (PUMP) 2ML,accesorio,,PP,AZUL,2.0,,,general,POLIPROPILENO,
5583,FRASCO PET CAMPANA 300ML BLANCO C/T SPRAY PISTOLA PVE,frasco,campana,PET,BLANCO,300.0,,,general,POLIETILENO TEREFTALATO,
5584,SOLO TAPA ESPUMERO B28,espumero,espumero,PP,,,28,ESPUMERO,cosmetica,POLIPROPILENO,
5586,ENVASE PEAD BLANCO CILINDRO 350ML,frasco,,PEAD,BLANCO,350.0,,,general,POLIETILENO,
5587,VASO DE PLASTICO GRADUADO ALTO RELIEVE 500ML ISOLAB,accesorio,,,,500.0,,,general,,
5588,TAPA DISPENSADORA NEGRO B28MM,tapa,,PP,NEGRO,,,,general,POLIPROPILENO,
5589,POTE CREMERO BLANCO 25ML PLASTICO,cremero,,,BLANCO,25.0,,,cosmetica,,
5593,FRASCO PET AZUL 250ML C/TAPA DISPENSADORA N24,frasco,,PET,AZUL,250.0,24,,general,POLIETILENO TEREFTALATO,
5594,POTE CREMERO SIMPLE C/ CINTILLO PLATEADO 200GR C/TAPA Y LAINA,cremero,,,,,,,cosmetica,,
5598,TAPA PRESS N°24,tapa,,PP,,,24,,general,POLIPROPILENO,
5599,POTE PLASTICO BLANCO ALTO 300GR C/TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5600,POTE PLASTICO BLANCO 200GR C/TAPA Y LAINA,pote,,PEAD,BLANCO,,,,general,POLIETILENO,
5601,FRASCO PET AMBAR 60ML CON TAPA MINIGATILLO B28,frasco,,PET,AMBAR,60.0,28,,general,POLIETILENO TEREFTALATO,
5604,SOLO TAPA GOTERO INTERNO Y TAPON N18,gotero,,,,,18,GOTERO,general,,
5606,TUBO COLAPSIBLE 100ML BLANCO C/TAPA,tubo,,LDPE,BLANCO,100.0,,,general,POLIETILENO,
5607,TUBO PARA BRILLO LABIAL 10ML GLOSS,tubo,,LDPE,,10.0,,,general,POLIETILENO,
5610,FRASCO LAVAVAJILLA PET 500ML S/TAPA,frasco,,PET,,500.0,,,general,POLIETILENO TEREFTALATO,
5611,FRASCO PET TRANSPARENTE GATILLO 650ML MOD IP S/TAPA B28,frasco,,PET,TRANSPARENTE,650.0,28,,general,POLIETILENO TEREFTALATO,
5612,PET JABONERA TRANSPARENTE 28GR 400ML S/TAPA B28,tapa,,PET,TRANSPARENTE,400.0,28,,general,POLIETILENO TEREFTALATO,
5613,SOLO TRIGGER MINI GATILLO BLANCO B24,atomizador,,PP,BLANCO,,24,ATOMIZADOR,general,POLIPROPILENO,
5615,CUCHARA DE POLIETILENO PARA STEVIA,accesorio,,PEAD,,,,,general,POLIETILENO,
5618,FRASCO PET AMBAR 250ML C/TAPA DISPENSADORA N24,frasco,,PET,AMBAR,250.0,24,,general,POLIETILENO TEREFTALATO,
5619,TAPA DISPENSADORA PLASTICO B24,tapa,,PP,,,24,,general,POLIPROPILENO,
