product_id,product_name,total_value,sale_lines,value_share,cumulative_share,abc_class
5005,FRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPON,11037.5,75,0.05213,0.05213,A
5168,POTE CREMERO VIDRIO AMBAR 100GR C/TAPA NEGRA Y LAINA,5457.3,30,0.025775,0.077905,A
5245,FRASCO VIDRIO TRANSPARENTE 20ML C/TAPA BAQUELITA N24 Y LAINA SILICONA,5361.3,22,0.025321,0.103226,A
5195,TUBO COLAPSIBLE BLANCO 60ML C/TAPA,4681.3,25,0.02211,0.125336,A
5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON,4263.9498704,71,0.020138,0.145474,A
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON,4029.9500000002,92,0.019033,0.164507,A
5228,VIAL VIDRIO TRANSPARENTE 7ML B20 C/TAPA BUTILO COLOR GRIS,3972.7,7,0.018763,0.18327,A
5206,LATA DE ALUMINIO PLATEADA 50GR C/TAPA,3651.7,18,0.017247,0.200517,A
5007,TAPA DISPENSADORA BLANCO B28MM,2414.8199999998,116,0.011405,0.211922,A
5066,PISETA 500 ML,2157.2999946,79,0.010189,0.222111,A
5122,POTE ACRILICO 10GR C/TAPA ROSCA,2088.4,47,0.009863,0.231974,A
5286,FRASCO PET TRANSPARENTE 250ML C/TAPA SPRAY MINI PISTOLA N24 COLOR BLANCO,1950.0,1,0.00921,0.241184,A
5070,FRASCO PET TRANSPARENTE 60ML CON TAPA Y TAPON N°28,1804.199999984,3,0.008521,0.249705,A
5006,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON,1755.1,67,0.008289,0.257994,A
5535,FRASCO VIDRIO AMBAR IMPORTADO 500ML C/TAPA Y TAPON INTERNO.,1734.4,22,0.008191,0.266185,A
6,MATERIAL MEDICO MASCARILLAS FISH BLANCAS CAJÓN,1680.0,1,0.007935,0.27412,A
5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28,1673.21625,55,0.007903,0.282023,A
5074,FRASCO BULLET 100ML CON TAPA ATOMIZADOR,1661.1999999999,69,0.007846,0.289869,A
5314,POTE PET TRANSPARENTE 1KG C/TAPA,1603.1,17,0.007571,0.29744,A
5062,POTE PLASTICO PEAD BLANCO 500GR CON TAPA Y LAINA,1577.65,28,0.007451,0.304891,A
5257,POTE PET TRANSPARENTE 250GR C/TAPA ROSCA,1568.4,27,0.007407,0.312298,A
5085,VASO PRECIPITADO DE VIDRIO 250 ML (BEAKER) G-,1559.0,90,0.007363,0.319661,A
5065,PISETA 250ML,1527.0999928,104,0.007212,0.326873,A
5064,GATILLO PULVERIZADOR 28/410,1508.3,91,0.007124,0.333997,A
10,EQUIPOS DE SEGURIDAD GUANTES SHOWA,1500.0,1,0.007084,0.341081,A
5060,POTE PLASTICO PEAD BLANCO 500GR CON TAPA,1478.1000000003,23,0.006981,0.348062,A
5225,PLACA PETRI VIDRIO 90*15,1374.5,26,0.006492,0.354554,A
5327,FRASCO PET 1LT TRANSPARENTE C/TAPA Y TAPON N28.,1337.5,10,0.006317,0.360871,A
5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM,1313.4499316000001,39,0.006203,0.367074,A
5167,POTE CREMERO VIDRIO AMBAR 50GR C/TAPA NEGRA Y LAINA,1286.9,35,0.006078,0.373152,A
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA,1286.8,31,0.006077,0.379229,A
5533,FRASCO VIDRIO AMBAR IMPORTADO 125ML C/TAPA Y TAPON INTERNO.,1275.4,17,0.006024,0.385253,A
5002,FRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPON,1265.33,59,0.005976,0.391229,A
5277,POTE CREMERO DOBLE FONDO 60GR BLANCO C/TAPA Y LAINA NACIONAL,1256.0,24,0.005932,0.397161,A
5246,GOTERO VIDRIO TRANSPARENTE 10ML C/TAPA Y CHUPON,1254.0,10,0.005923,0.403084,A
5245,FRASCO VIDRIO TRANSPARENTE 20ML C/TAPA BAQUELITA N24 Y LAINA SILICONA con stickers,1250.0,1,0.005904,0.408988,A
5285,SOLO MINI TRIGGER BLANCO B28,1229.0,34,0.005805,0.414793,A
5245,FRASCO VIDRIO TRANSPARENTE 20ML C/TAPA BAQUELITA N24 Y LAINA SILICONA 600.00 por concepto de adelanto. resta 600,1200.0,1,0.005668,0.420461,A
5087,VASO PRECIPITADO DE VIDRIO 100 ML (BEAKER),1167.9999932,80,0.005516,0.425977,A
5511,POTE PET TRANSPARENTE 750ML C/TAPA,1160.8,10,0.005482,0.431459,A
5178,POTE VIDRIO TRANSPARENTE 200ML C/TAPA METAL N63,1160.5,19,0.005481,0.43694,A
5084,VASO PRECIPITADO DE VIDRIO 500 ML (BEAKER),1154.0,55,0.00545,0.44239,A
5083,VASO PRECIPITADO DE VIDRIO 1L (BEAKER),1152.5,45,0.005443,0.447833,A
5000,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON,1142.2998704000001,65,0.005395,0.453228,A
5415,BOTELLA PET TRANSPARENTE 30ML B28 C/TAPA,1116.1,14,0.005271,0.458499,A
5075,POTE PLASTICO 500GR B110MM BLANCO CON TAPA,1095.8,32,0.005175,0.463674,A
5450,PHMETRO DIGITAL AMARILLO,1092.5,15,0.00516,0.468834,A
5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR,1088.949952,76,0.005143,0.473977,A
5165,FRASCO VIDRIO AMBAR IMPORTADO 500ML TAPA Y TAPON N28,1084.7,22,0.005123,0.4791,A
5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA,1074.0499796,34,0.005073,0.484173,A
5188,TUBO DE ENSAYO T/ROSCA 16*150 - PYREX,1071.5,25,0.005061,0.489234,A
5296,FRASCO PET NEGRO 250ML C/TAPA ESPRAY MINI PISTOLA N24,1039.0,37,0.004907,0.494141,A
5020,FRASCO ESMALTE 5ML VIDRIO TRANSPARENTE CON BROCHA Y TAPA,1010.55,63,0.004773,0.498914,A
5045,FRASCO PLASTICO BLANCO 120ML CON TAPA Y TAPON N28,991.1500000000001,14,0.004681,0.503595,A
5248,FRASCO VIDRIO TRANSPARENTE 100ML C/TAPA Y TAPON B18,931.0,3,0.004397,0.507992,A
5166,FRASCO VIDRIO AMBAR IMPORTADO 1LT B28 TAPA Y TAPON,904.4,25,0.004271,0.512263,A
5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINA,899.5,62,0.004248,0.516511,A
5091,PROBETA DE VIDRIO GRADUADA C/PICO 100 ML,891.5,38,0.004211,0.520722,A
5212,FRASCO PET BLANCO ESPUMERO 100ML C/TAPA,874.1999999999999,36,0.004129,0.524851,A
5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY,865.3500000002,49,0.004087,0.528938,A
5123,POTE VIDRIO AMBAR IMPORTADO 1KG C/TAPA,857.1,23,0.004048,0.532986,A
5003,FRASCO GOTERO VIDRIO AMBAR 20ML CON TAPA Y CHUPON,844.6,54,0.003989,0.536975,A
5452,GALONERA NATURAL 4L C/TAPA Y TAPON,831.8,17,0.003929,0.540904,A
5534,FRASCO VIDRIO AMBAR IMPORTADO 250ML C/TAPA Y TAPON INTERNO.,806.8,25,0.00381,0.544714,A
5094,PROBETA DE PLASTICO GRADUADA 100 ML,751.0,36,0.003547,0.548261,A
5040,FRASCO PLASTICO AMBAR 250ML CON TAPA Y TAPON N28 Boca 24 con tapa press,750.0,1,0.003542,0.551803,A
5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA,745.35,25,0.00352,0.555323,A
5052,FRASCO VIDRIO AMBAR 250ML HOMBRO CAIDO C/TAPA Y TAPON,745.0000000004,28,0.003519,0.558842,A
5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA,729.0599664,75,0.003443,0.562285,A
5069,PISETA 1LT,725.5,27,0.003426,0.565711,A
5209,FRASCO PET TRANSPARENTE 120ML B/28 C/TAPA DISPENSADOR GEL,718.2,38,0.003392,0.569103,A
5530,GALONERA PLASTICO NATURAL 1L B36 C/TAPA Y TAPON,717.8,6,0.00339,0.572493,A
5311,PROBETA PLASTICO 1L,714.0,15,0.003372,0.575865,A
5302,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 250ML,684.0,8,0.00323,0.579095,A
5179,POTE VIDRIO TRANSPARENTE 100GR C/TAPA METAL N53,670.9,25,0.003169,0.582264,A
5271,GUANTES DE NITRILO ALTO RIESGO GATAMO,669.0,4,0.00316,0.585424,A
5021,FRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPA,662.9,35,0.003131,0.588555,A
5076,POTE PLASTICO BLANCO 250GR CON TAPA,651.6,18,0.003077,0.591632,A
5025,PASTILLERO PLASTICO BLANCO 40GR CON TAPA,650.1,11,0.00307,0.594702,A
5163,FRASCO VIDRIO AMBAR 120ML TAPA Y TAPON N28,618.5,11,0.002921,0.597623,A
5012,PROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAY,612.6999688,27,0.002894,0.600517,A
5139,PAPEL FILTRO RAPIDO X PLIEGO 50*50,611.5,25,0.002888,0.603405,A
5058,PASTILLERO ESPECIAL PVC CRISTAL 150GR CON T/ESP,610.6,23,0.002884,0.606289,A
5608,CRISOL 25ML,600.0,1,0.002834,0.609123,A
5053,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA PLASTICO ROSCA,599.95,26,0.002834,0.611957,A
5254,POTE ACRILICO 5GR C/TAPA ROSCA,595.1,38,0.002811,0.614768,A
5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR,595.099952,69,0.002811,0.617579,A
5077,GOTERO PLASTICO X 10ML NATURAL S/P B15MM C/TAPA Y TAPON,593.9,28,0.002805,0.620384,A
5105,MATRAZ ERLENMEYER DE VIDRIO 250ML,589.5,19,0.002784,0.623168,A
5382,TIRAS MEDIDORAS DE PH (CAJA *100UND),584.0,24,0.002758,0.625926,A
5080,GOTERO PLASTICO 5ML NATURAL S/P C/TAPA,561.25,17,0.002651,0.628577,A
5244,VIAL VIDRIO TRANSPARENTE 5ML B20 C/TAPA BUTILO GRIS,561.25,7,0.002651,0.631228,A
5333,BOTELLA PET TRANSPARENTE 250ML B28 C/TAPA Y TAPON,560.95,25,0.002649,0.633877,A
5095,PROBETA DE PLASTICO GRADUADA 250 ML,560.5,23,0.002647,0.636524,A
5096,PLACA PETRI DE PLASTICO 90*15,559.0,20,0.00264,0.639164,A
5180,POTE VIDRIO TRANSPARENTE 30GR C/TAPA METAL N43 MN,556.6,30,0.002629,0.641793,A
5199,TALQUERA PLASTICO 70GR C/TAPA Y REJILLA,542.6,25,0.002563,0.644356,A
5067,PIPETAS PASTEUR ESTRILES 3ML BX200,540.5000000001,66,0.002553,0.646909,A
5079,GOTERO PLASTICO 60ML NATURAL S/P B18MM C/TAPA Y TAPON,535.3,32,0.002528,0.649437,A
5022,FRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPA,533.6,24,0.00252,0.651957,A
5115,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA,533.09998,28,0.002518,0.654475,A
5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28,520.5999168,22,0.002459,0.656934,A
5509,TUBO COLAPSIBLE 30ML NATURAL C/TAPA,516.0,19,0.002437,0.659371,A
5161,FRASCO VIDRIO AMBAR 70ML C/TAPA Y TAPON N28,511.9,16,0.002418,0.661789,A
5316,GOTERO VIDRIO AMBAR 30ML C/TAPA Y CHUPON C/SEGURO,510.3,6,0.00241,0.664199,A
5186,FRASCO PLASTICO INSECTICIDA BLANCO 1LT C/TAPA Y TAPON,509.7,17,0.002407,0.666606,A
5596,CREMERO DE VIDRIO 50GR PAVONADO,505.5,6,0.002387,0.668993,A
5082,GOTERO PLASTICO 30ML NATURAL S/P C/TAPA,501.5,34,0.002369,0.671362,A
5071,GOTERO PLASTICO 100ML COLOR NATURAL,500.0,2,0.002361,0.673723,A
5337,PROBADOR DE VIDRIO 5ML METALIZADO RECARGABLE,493.3,43,0.00233,0.676053,A
5340,FRASCO PET COLORES BOSTON 120ML C/TAPA ESPRAY B20,493.3,29,0.00233,0.678383,A
5342,FRASCO DE VIDRIO BOCA ANCHA TRANSPARENTE TAPA AZUL 100ml,482.0,9,0.002276,0.680659,A
5204,POTE PLASTICO BLANCO TIPO ANALISIS 100GR C/TAPA,471.6,10,0.002227,0.682886,A
5211,PROBETA VIDRIO TRANSPARENTE 250ML,468.0,10,0.00221,0.685096,A
5137,TUBO DE ENSAYO C/TAPA ROSCA 13*100 SIMPLE,467.4,16,0.002208,0.687304,A
5038,FRASCO PLASTICO AMBAR 60ML CON TAPA Y TAPON N28,458.5,5,0.002165,0.689469,A
5294,LIPSTICK/BALSAMO LABIAL 5ML,457.7,22,0.002162,0.691631,A
5113,TERMOMETRO  DIGITAL DE VASTAGO PARA COCINA DE 15CM,451.0,18,0.00213,0.693761,A
5159,FRASCO VIDRIO AMBAR 25ML C/TAPA Y TAPON B28,446.5,4,0.002109,0.69587,A
5453,FRASCO BULLET 120ML C/TAPA ATOMIZADOR,443.90000000000003,31,0.002097,0.697967,A
6,MATERIAL MEDICO mascarillas kn95,440.0,1,0.002078,0.700045,A
5360,POTE VIDRIO TRANSPARENTE 1L C/TAPA 100,436.2,6,0.00206,0.702105,A
5120,FRASCO PET TRANSPARENTE 60ML B/20 C/TAPA DISPENSADOR,435.5,26,0.002057,0.704162,A
5110,PIPETA SEREOLOGICA GRADUADA DE VIDRIO DE 10ML - CITOGLAS,433.0,18,0.002045,0.706207,A
5081,GOTERO PLASTICO 15ML NATURAL S/P C/TAPA,428.75,36,0.002025,0.708232,A
5423,PLACA PETRI DE VIDRIO 100*15,426.0,8,0.002012,0.710244,A
5138,TUBO CONICO CON TAPA ROSCA DE 50ML NO ESTERIL,421.0,16,0.001988,0.712232,A
6,MATERIAL MEDICO cajon mascarillas coreanas blancas,420.0,1,0.001984,0.714216,A
6,MATERIAL MEDICO 1 cajon mascarillas fish coreanas blancas,420.0,1,0.001984,0.7162,A
5088,VASO PRECIPITADO DE VIDRIO 50ML (BEAKER),402.0,39,0.001899,0.718099,A
5615,CUCHARA DE POLIETILENO PARA STEVIA,400.0,2,0.001889,0.719988,A
5372,FRASCO VIDRIO TRANSPARENTE 458ML C/TAPA 82,399.7,18,0.001888,0.721876,A
5124,POTE VIDRIO AMBAR 500GR IMPORTADO C/TAPA,396.9,17,0.001875,0.723751,A
5090,PROBETA DE VIDRIO GRADUADA C/PICO 50 ML G-,396.0,25,0.00187,0.725621,A
5222,FRASCO PET AMBAR 120ML B28 C/TAPA GATILLO,394.5,23,0.001863,0.727484,A
5264,FRASCO DE  VIDRIO BOCA ANCHA TAPA AZUL 500ML,394.0,8,0.001861,0.729345,A
5119,FRASCO PET CAMPANA TRANSPARENTE 500ML B/28 TAPA ESPRAY PISTOLA..,392.3,34,0.001853,0.731198,A
5498,FRASCO PET AMBAR 120ML C/TAPA Y TAPON N28,391.5,5,0.001849,0.733047,A
5250,TUBO CONICO CON TAPA ROSCA DE 15ML NO ESTERIL,386.5,9,0.001825,0.734872,A
5141,LAMINILLA CUBREOBJETO 22*22MM*100UND,382.0,20,0.001804,0.736676,A
5259,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 1L NIU S/20.0,381.0,9,0.001799,0.738475,A
5197,TUBO COLAPSIBLE BLANCO 120ML C/TAPA,379.4,9,0.001792,0.740267,A
5181,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 50GR C/TAPA Y LAINA,375.9,16,0.001775,0.742042,A
5035,FRASCO PLASTICO NATURAL 250ML CON TAPON Y TAPA B28MM,371.6,20,0.001755,0.743797,A
5255,VASELINERO 7GR,371.5,29,0.001755,0.745552,A
5194,FRASCO ESMALTE VIDRIO TRANSPARENTE 10ML C/BROCHA Y TAPA,367.1,20,0.001734,0.747286,A
5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA,363.5,34,0.001717,0.749003,A
5249,SOLO MINI TRIGGER NEGRO B28,362.5,32,0.001712,0.750715,A
5271,"GUANTES DE NITRILO ALTO RIESGO GATAMO 5s, 5m, 5l",360.0,1,0.0017,0.752415,A
5027,PASTILLERO PLASTICO BLANCO 90GR CON TAPA,360.0,5,0.0017,0.754115,A
5361,FRASCO ESPARRAGUERO 370ML C/TAPA 63,356.4,5,0.001683,0.755798,A
5226,DESACADOR 300MM,350.0,1,0.001653,0.757451,A
5101,POTE VIDRIO AMBAR IMPORTADO 250GR B45 C/TAPA,348.8,26,0.001647,0.759098,A
5469,BALANZA DIGITAL,345.0,9,0.001629,0.760727,A
5203,POTE PLASTICO BLANCO TIPO ANALISIS 120GR C/TAPA,344.9,5,0.001629,0.762356,A
5024,FRASCO PET BLANCO ESPUMERO 150ML CON TAPA,344.525,34,0.001627,0.763983,A
5362,FRASCO ESPARRAGUERO 212ML C/TAPA METALICA N58,336.6,8,0.00159,0.765573,A
5256,TALQUERA PLASTICO 140GR C/TAPA Y REJILLA,335.6,15,0.001585,0.767158,A
5276,POTE CREMERO DOBLE FONDO BLANCO IMPORTADO 30GR C/TAPA Y LAINA,334.0,11,0.001577,0.768735,A
5046,FRASCO PLASTICO BLANCO 250ML CON TAPA Y TAPON N28,333.7,18,0.001576,0.770311,A
5127,CUCHARA CON ESPATULA DE METAL 20CM,333.11,17,0.001573,0.771884,A
5281,GOTERO VIDRIO TRANSPARENTE 5ML C/TAPA Y CHUPON,331.1,9,0.001564,0.773448,A
5419,GOTERO PLASTICO BLANCO 30ML C/TAPA Y TAPON N15,330.15,10,0.001559,0.775007,A
5134,POTE CREMERO VIDRIO TRANSPARENTE 50GR C/TAPA METALIZADA Y LAINA,329.4,26,0.001556,0.776563,A
5426,TERMOMETRO DE MERCURIO LARGO,325.0,3,0.001535,0.778098,A
5424,GRADILLA CUBIERTA DE PLASTICO 3*4,323.0,22,0.001526,0.779624,A
5191,MORTERO DE 150MM C/PILON,322.0,10,0.001521,0.781145,A
5370,FRASCO VIDRIO TRANSPARENTE ESPARRAGUERO 315ML C/TAPA 63,318.5,5,0.001504,0.782649,A
5174,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA DE METAL,317.40000000000003,16,0.001499,0.784148,A
5350,PAPEL INDICADOR DE PH,310.5,14,0.001466,0.785614,A
5293,PERFUME VIDRIO TRANSPARENTE CUADRADO 30ML TAPA ESPRAY METALIZADA N18 todo plomo,310.0,1,0.001464,0.787078,A
10,EQUIPOS DE SEGURIDAD REPSIRADOR 3M 8247,300.0,1,0.001417,0.788495,A
5346,PHMETRO COMBO SUELOS 4 EN 1 (PH-HUMEDAD-TEMP-LUZ SOLAR) TPH01803,300.0,5,0.001417,0.789912,A
5158,FRASCO VIDRIO AMBAR 100ML C/TAPA Y TAPON B18,297.3,9,0.001404,0.791316,A
5192,FRASCO PET CAMPANA BLANCO 300ML C/TAPA DISPENSADOR N28..,295.1,29,0.001394,0.79271,A
5217,FRASCO PET TRANSPARENTE 120ML TAPA Y TAPON B28,292.6,12,0.001382,0.794092,A
5470,PLACA PETRI DE 60*15MM SIN DIVISION PLASTICO (BLS10),291.0,7,0.001374,0.795466,A
5313,FRASCO PET DE COLORES CILINDRICO 120ML C/TAPA ESPRAY N20,289.70000000000005,19,0.001368,0.796834,A
5514,PIPETA SEREOLOGICA GRADUADA VIDRIO 25ML,287.0,4,0.001355,0.798189,A
5367,FRASCO 4 ONZAS C/TAPA 63,286.9,8,0.001355,0.799544,A
5414,PET JABONERA 37GR 400ML C/TAPA DISPENSADOR B28,282.5,8,0.001334,0.800878,B
5026,PASTILLERO PLASTICO BLANCO 60GR CON TAPA,280.4,13,0.001324,0.802202,B
5008,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA,279.4,17,0.00132,0.803522,B
5073,FRASCO BULLET 75ML CON TAPA	ATOMIZADOR,279.0,36,0.001318,0.80484,B
5125,FRASCO PET TRANSPARENTE 120ML CON TAPA ESPRAY N28,277.4,33,0.00131,0.80615,B
5365,FRASCO VID TRANSPARENTE 370ML BAJO C/TAPA 77,275.6,13,0.001302,0.807452,B
5104,MORTERO DE 100MM C/PILON,274.5,17,0.001296,0.808748,B
5361,FRASCO ESPARRAGUERO 370ML C/TAPA 63 TAPA NEGRA,270.0,1,0.001275,0.810023,B
