product_id,product_name,total_value,sale_lines,value_share,cumulative_share,abc_class
5240,VIAL VIDRIO TRANSPARENTE ALTO 15ML B20,266.0,4,0.001256,0.811279,B
5033,FRASCO PLASTICO NATURAL 30ML CON TAPON Y TAPA N28,264.3,5,0.001248,0.812527,B
5331,BOTELLA PET TRANSPARENTE 120ML B28 SIN TAPA con tapa y tapon,264.0,1,0.001247,0.813774,B
5189,MECHERO DE ALCOHOL 150ML,262.0,12,0.001237,0.815011,B
5196,TUBO COLAPSIBLE BLANCO 100ML C/TAPA,262.0,9,0.001237,0.816248,B
5516,FIOLA DE VIDRIO 500,261.0,4,0.001233,0.817481,B
5291,FRASCO ROLL-ON VIDRIO TRANSPARENTE 3ML C/TAPA Y TAPON 90 blanco 10negro,260.0,1,0.001228,0.818709,B
5409,FIOLA VOLUMETRICA GRADUADO DE VIDRIO 1000ML - BOECO,258.0,3,0.001219,0.819928,B
5383,PROBETA DE PLASTICO GRADUADA 500 ML,257.0,6,0.001214,0.821142,B
5239,VIAL VIDRIO TRANSPARENTE 10ML B20 C/TAPA BUTILO,256.7,12,0.001212,0.822354,B
5093,PROBETA DE PLASTICO GRADUADA 50 ML,253.4999932,19,0.001197,0.823551,B
5366,FRASCO COLMENA 746 C/TAPA 77,252.25,6,0.001191,0.824742,B
6,"MATERIAL MEDICO 5M, 5S, 3L",247.0,1,0.001167,0.825909,B
5309,GRADILLA 7*3 21T CONICO 50MM,246.0,13,0.001162,0.827071,B
5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28,244.4398680001,9,0.001154,0.828225,B
5339,FRASCO DE VIDRIO AMBAR 200ML BOCA 28,244.0,5,0.001152,0.829377,B
5513,TUBO ENSAYO PYREX 13*100 (BX250) 10ml,240.6,12,0.001136,0.830513,B
5359,FRASCO VIDRIO TRANSPARENTE 1.7 LT CON T/100,240.2,13,0.001134,0.831647,B
5565,FRASCO DE VIDRIO AMBAR BOCA ANCHA TAPA AZUL 1L,240.0,4,0.001134,0.832781,B
5265,PIPETA SEREOLOGICA GRADUADA VIDRIO 5ML - CITOGLAS,237.5,12,0.001122,0.833903,B
5128,TUBO DE ENSAYO DE VIDRIO CON TAPA ROSCA 16*125-PYREX,237.0,16,0.001119,0.835022,B
5428,PET TRANSPARENTE 100ML TAPA DISPENSADOR B20,234.8,14,0.001109,0.836131,B
5213,FRASCO PET TRANSPARENTE ESPUMERO 200ML C/ TAPA,234.5,13,0.001108,0.837239,B
5253,FRASCO PET 1LT TRANSPARENTE C/SPRAY PISTOLA N28,232.7,8,0.001099,0.838338,B
5510,POTE DOBLE FONDO BLANCO IMPORTADO 120GR C/TAPA Y LAINA,230.1,11,0.001087,0.839425,B
5224,VASO VIDRIO BORO GRADUADO 2LT,228.0,3,0.001077,0.840502,B
5323,VASO DOSIFICADOR PLASTICO GRADUADO 15ML,226.5,20,0.00107,0.841572,B
5262,GOTERO PLASTICO BLANCO 10ML C/TAPA Y TAPON N15,225.15,9,0.001063,0.842635,B
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA c/ tapa minigatillo blanco,225.0,1,0.001063,0.843698,B
5047,FRASCO PLASTICO BLANCO 500ML CON TAPA Y TAPON N28,223.4,13,0.001055,0.844753,B
5261,GOTER PLASTICO BLANCO 5ML C/TAPA Y TAPON N15,222.6,6,0.001051,0.845804,B
5108,EMBUDO DE VIDRIO DE BOROSILICATO DE 100MM,220.5,15,0.001041,0.846845,B
5126,BAGUETA O VARILLAS DE AGITACION DE VIDRIO 20CM,214.8,45,0.001014,0.847859,B
5399,BARRA AGITADORA MAGNETICA C300 30*7.5 MM (AGITADOR MAGNETICO),214.0,2,0.001011,0.84887,B
5268,DESECADOR 300MM,213.6,1,0.001009,0.849879,B
5391,FRASCO TUBULAR VIDRIO TRANSPARENTE 4ML T/BAQUELITA N13,212.5,5,0.001004,0.850883,B
5121,FRASCO PET TRANSPARENTE 30ML B/20 TAPA DISPENSADOR GEL,212.3,20,0.001003,0.851886,B
5107,LAMINA PORTAOBJETO 7101 (PAQ. 50UND),211.5,18,0.000999,0.852885,B
5114,GRADILLA ACRILICA PARA 50 TUBOS,210.0,9,0.000992,0.853877,B
5590,FIOLA 1L VIDRIO,210.0,2,0.000992,0.854869,B
5171,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA Y TAPON N28,205.4,14,0.00097,0.855839,B
5347,BAGUETA O VARILLA DE VIDRIO 30ML,204.3,30,0.000965,0.856804,B
5321,BOMBA DISPENSADORA PARA GALONERA 28/410 ACANALADO COLOR BLANCO,204.0,2,0.000963,0.857767,B
5193,TUBO COLAPSIBLE BLANCO 30ML C/TAPA,203.7,17,0.000962,0.858729,B
5185,FRASCO PLASTICO INSECTICIDA BLANCO 500ML C/TAPA Y TAPON,203.2,9,0.00096,0.859689,B
5465,BOLSAS ZIPLOC 7*10 (BLS100),202.0,7,0.000954,0.860643,B
5322,FRASCO VIDRIO TRANSPARENTE 100ML PERFUME C/TAPA SPRAY METALIZADO N18,200.5,8,0.000947,0.86159,B
5515,FIOLA DE VIDRIO 250ML,200.0,3,0.000945,0.862535,B
5330,BOMBA PARA PIPETA,199.0,8,0.00094,0.863475,B
5044,FRASCO PLASTICO BLANCO 60ML CON TAPA Y TAPON N28,198.6,9,0.000938,0.864413,B
5360,POTE VIDRIO TRANSPARENTE 1L C/TAPA 100 deja pagado 100 soles para recoger el día viernes aproximado 910802980,197.5,1,0.000933,0.865346,B
5187,EMBUDO VIDRIO 60MM,197.1,27,0.000931,0.866277,B
5208,FRASCO PET TRANSPARENTE 30ML C/TAPA PRESS N20,195.1,7,0.000921,0.867198,B
5378,FRASCO VIDRIO AMBAR 15ML B18 TAPA ESPRAY,195.0,2,0.000921,0.868119,B
5130,LUNA DE RELOJ DE VIDRIO DE LABORATORIO 100MM G-,193.0,11,0.000912,0.869031,B
10,EQUIPOS DE SEGURIDAD LENTES 3M CLASICO,192.0,1,0.000907,0.869938,B
5177,POTE VIDRIO TRANSPARENTE 212GR BAJA TAPA METAL N63,191.4,10,0.000904,0.870842,B
5092,PROBETA DE PLASTICO GRADUADA 10 ML,190.5,18,0.0009,0.871742,B
5182,STAPA ESPRAY PLASTICO BLANCO N28 C/SOBRE TAPA ALTA,190.3012,38,0.000899,0.872641,B
5384,VASO DE VIDRIO BORO GRADUADO 10ML,190.0,12,0.000897,0.873538,B
5207,LATA DE ALUMINIO PLATEADA 30GR C/TAPA,187.7,12,0.000886,0.874424,B
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28,187.3,12,0.000885,0.875309,B
5050,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 60ML,186.0,8,0.000878,0.876187,B
5042,FRASCO PLASTICO AMBAR 1LT CON TAPA Y TAPON N28,184.2,16,0.00087,0.877057,B
5317,FRASCO PARA GEL 30ML DE CARTERA,182.2,15,0.000861,0.877918,B
5117,FRASCO VIDRIO TRANSPARENTE TUBULAR 10ML CON TAPA BAQUELITA B/20,180.1,15,0.000851,0.878769,B
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON tapa negra,180.0,1,0.00085,0.879619,B
5007,TAPA DISPENSADORA BLANCO B28MM COLOR NEGRO,180.0,2,0.00085,0.880469,B
5301,MORTERO CON PILON DE PORCELANA 90MM,178.5,12,0.000843,0.881312,B
5235,BOMBA ATOMIZADORA ACANALADO N28 410 BLANCO,177.0,23,0.000836,0.882148,B
5097,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO,175.0,6,0.000827,0.882975,B
5202,FRASCO ROLL-ON PAVONADO 10ML C/TAPON Y TAPA,174.9,15,0.000826,0.883801,B
5198,POTE CREMERO VIDRIO PAVONADO 15GR CON LAINA Y TAPA,174.1,18,0.000822,0.884623,B
5312,VIDRIO TUBULAR 20ML C/TAPA BAQUELITA N24 Y LAINA CARTON PTFE,173.8,8,0.000821,0.885444,B
5578,Balanza 200g-0.01g,173.1,8,0.000818,0.886262,B
5504,FRASCO BULLET 250 ML C/TAPA ATOMIZADOR B/24,170.5,5,0.000805,0.887067,B
5402,MATRAZ ERLENMEYER DE VIDRIO BORO 100ML,170.5,10,0.000805,0.887872,B
5023,FRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18,166.5,5,0.000786,0.888658,B
5183,FRASCO VIDRIO TRANSPARENTE ALTO 50ML PERFUME C/TAPA SPRAY METALIZADO N18 50 plomo,165.0,1,0.000779,0.889437,B
5173,FRASCO VIDRIO TRANSPARENTE 60ML C/TAPA Y TAPON N28,164.3,14,0.000776,0.890213,B
5164,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA Y TAPON N28,164.1,13,0.000775,0.890988,B
5540,FRASCO PET AMBAR 120ML B28 C/TAPA SPRAY,163.0,9,0.00077,0.891758,B
5456,POTE PLASTICO TIPO PROTEINA BLANCO 1KG C/TAPA,162.5,5,0.000767,0.892525,B
5133,CRIOVIAL C/TAPA PRESION DE 1.5ML NO ESTERIL (TUBO EPPENDORF BOLSA*500UND),160.0,3,0.000756,0.893281,B
5243,VIAL VIDRIO TRANSPARENTE 100ML B20,160.0,2,0.000756,0.894037,B
5429,GALON DE ALCOHOL ISOPROPILICO,159.0,1,0.000751,0.894788,B
5331,BOTELLA PET TRANSPARENTE 120ML B28 SIN TAPA,156.0,20,0.000737,0.895525,B
5040,FRASCO PLASTICO AMBAR 250ML CON TAPA Y TAPON N28,155.0,22,0.000732,0.896257,B
5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro,153.4999898,13,0.000725,0.896982,B
5538,FRASCO PET AMBAR 120ML B28 C/TAPA DISPENSADOR GEL,153.0,8,0.000723,0.897705,B
5326,CORCHO BAJO N4,153.0,3,0.000723,0.898428,B
5072,FRASCO YOGURT 1LT BLANCO CON TAPA 38MM,152.4999999999,7,0.00072,0.899148,B
5476,PIPETEADOR DE CREMALLERA ROJO(PUMP) 25ML,151.9,5,0.000717,0.899865,B
5512,FRASCO VIDRIO TRANSPARENTE 370 RECTO P-L T/63,151.1,6,0.000714,0.900579,B
5260,FRASCO GOTERO VIDRIO TRANSPARENTE 30ML C/TAPA Y CHUPON,150.3,15,0.00071,0.901289,B
5179,"POTE VIDRIO TRANSPARENTE 100GR C/TAPA METAL N53 50 blanco, 50 dorado",150.0,1,0.000708,0.901997,B
5074,FRASCO BULLET 100ML CON TAPA ATOMIZADOR 30 con tapa dispensador,150.0,1,0.000708,0.902705,B
5335,BOTELLA PET TRANSPARENTE 1LT (37gr) B28 SIN TAPA,148.6,9,0.000702,0.903407,B
5106,MATRAZ ERLENMEYER DE VIDRIO 500ML,147.0,6,0.000694,0.904101,B
6,MATERIAL MEDICO Guantes nitrilo azul o celestes 6S 6M,144.0,1,0.00068,0.904781,B
5205,LATA DE ALUMINIO PLATEADO 15GR C/TAPA,143.8,13,0.000679,0.90546,B
5331,BOTELLA PET TRANSPARENTE 120ML B28 SIN TAPA con tapa,142.5,2,0.000673,0.906133,B
5410,BARRA AGITADORA MAGNETICA C400 40*8 MM (AGITADOR MAGNETICO),142.0,5,0.000671,0.906804,B
5521,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 500ML,142.0,4,0.000671,0.907475,B
5118,FRASCO VIDRIO TRANSPARENTE TUBULAR 5ML CON TAPA BAQUELITA N20,140.2,17,0.000662,0.908137,B
5180,POTE VIDRIO TRANSPARENTE 30GR C/TAPA METAL N43 MN 50 plomo y 50 dorado,140.0,1,0.000661,0.908798,B
5308,TUVO CONICO TAPA AZUL 50ML C/FALDON,140.0,6,0.000661,0.909459,B
5131,CEPILLO DE LIMPIEZA PARA TUBO DE ENSAYO  13*100MM,138.5,10,0.000654,0.910113,B
10,EQUIPOS DE SEGURIDAD RESPIRADOR 6200 EN 3M,136.0,1,0.000642,0.910755,B
5183,FRASCO VIDRIO TRANSPARENTE ALTO 50ML PERFUME C/TAPA SPRAY METALIZADO N18,135.5,6,0.00064,0.911395,B
5491,PIPETAS PASTEUR ESTRILES 1ML BX100,133.0,8,0.000628,0.912023,B
5068,CRIOVIAL C/TAPA ROSCA NO ESTERIL 2ML TAPA BLANCA (BOLSA*500UND),131.8,8,0.000622,0.912645,B
6,MATERIAL MEDICO 2 JUEGOS DE PINZAS,130.0,1,0.000614,0.913259,B
5242,VIAL VIDRIO TRANSPARENTE 50ML N20 tapa butilo y metal,130.0,1,0.000614,0.913873,B
5405,CALIBRADOR VERNIER DIGITAL - TECAI - 93 / PRECISSO,130.0,3,0.000614,0.914487,B
5563,FRASCO PET AMBAR 60ML CON TAPA Y TAPON B28,129.7,3,0.000613,0.9151,B
5154,FRASCO VIDRIO AMBAR 15ML C/TAPA Y TAPON B18,129.3,6,0.000611,0.915711,B
5282,FRASCO GOTERO INTERNO VIDRIO AMBAR B/18 5ML TAPA S.,127.0,5,0.0006,0.916311,B
5554,FRASCO PET COLORES BOSTON 120ML C/TAPA DISPENSADOR B20,123.6,7,0.000584,0.916895,B
5010,PROBADOR VIDRIO TRASPARENTE 3ML CON TAPA SPRAY,122.475,14,0.000578,0.917473,B
5043,FRASCO PLASTICO BLANCO 30ML CON TAPA Y TAPON N28,122.3,3,0.000578,0.918051,B
5252,GOTERO VIDRIO TRANSPARENTE 100ML C/TAOA Y CHUPON,122.0,6,0.000576,0.918627,B
5565,FRASCO DE VIDRIO AMBAR BOCA ANCHA TAPA AZUL 1L MATRAZ,120.0,1,0.000567,0.919194,B
5533,FRASCO VIDRIO AMBAR IMPORTADO 125ML C/TAPA Y TAPON INTERNO. con ta,120.0,1,0.000567,0.919761,B
5341,GUANTES BOX*100UND AZUL,120.0,1,0.000567,0.920328,B
5089,PROBETA DE VIDRIO GRADUADA C/PICO 10 ML,118.0,12,0.000557,0.920885,B
5451,SOLO FRASCO PET CAMPANA 500ML,118.0,8,0.000557,0.921442,B
5368,POTE VIDRIO TRANSPARENTE 315ML C/TAPA 63,117.4,2,0.000554,0.921996,B
5486,VASO COPLIN PARA 5 LAMINAS VERTICAL,117.0,3,0.000553,0.922549,B
5413,"REFRACTOMETRO BRIX, 0-85",115.0,1,0.000543,0.923092,B
5162,FRASCO VIDRIO AMBAR 100ML TAPA Y TAPON N28,114.5,10,0.000541,0.923633,B
5169,FRASCO VIDRIO TRANSPARENTE 1LT C/TAPA Y TAPON N28,111.5,3,0.000527,0.92416,B
5109,PINZA DE MADERA PARA TUBO DE ENSAYO,111.5,9,0.000527,0.924687,B
5009,PROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAY,110.85,11,0.000524,0.925211,B
5467,PARAFILM SEAFILM,110.0,1,0.00052,0.925731,B
6,MATERIAL MEDICO TOCAS,110.0,2,0.00052,0.926251,B
10,EQUIPOS DE SEGURIDAD TRAJE ANSELL 2300,110.0,1,0.00052,0.926771,B
5116,FRASCO VIDRIO TRANSPARENTE TUBULAR 15ML CON TAPA BAQUELITA N18,109.8,17,0.000519,0.92729,B
5407,MICROPIPETA BOECO RANGO VARIABLE 100-1000UL,109.0,1,0.000515,0.927805,B
5561,FRASCO ESMALTE VIDRIO TRANSPARENTE OVALADO 8ML CON BROCHA Y TAPA,108.8,5,0.000514,0.928319,B
5,ARTICULOS DE FERRETERIA GUANTES SHOWA 7 - 27,108.0,1,0.00051,0.928829,B
5403,MATRAZ ERLENMEYER DE VIDRIO 1L,108.0,4,0.00051,0.929339,B
5288,POTE PLASTICO BLANCO TIPO FROTACION 100GR C/TAPA,107.3,15,0.000507,0.929846,B
5404,FRASCO BOCA ANCHA TRANSPARENTE TAPA AZUL 50ML,107.0,2,0.000505,0.930351,B
5537,FRASCO VIDRIO AMBAR IMPORTADO 100ML C/TAPA Y TAPON INTERNO.,105.4,9,0.000498,0.930849,B
5377,FRASCO VIDRIO AMBAR 50ML B18 TAPA ESPRAY,105.2,7,0.000497,0.931346,B
5028,PASTILLERO PLASTICO BLANCO 120GR CON TAPA,105.0,7,0.000496,0.931842,B
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON SOLO CHUPON Y PIPETA,105.0,1,0.000496,0.932338,B
5482,FRASCO VIDRIO 85ML T/43 C/TAPA PLASTICO N43 BLANCO,105.0,6,0.000496,0.932834,B
5385,VASO GRADUADO DE POLIPROPILENO 100ML,105.0,7,0.000496,0.93333,B
10,EQUIPOS DE SEGURIDAD FILTROS 6003,104.0,1,0.000491,0.933821,B
5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28,103.9,19,0.000491,0.934312,B
5348,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 250ML,103.0,5,0.000486,0.934798,B
5172,FRASCO VIDRIO TRANSPARENTE IMPORTADO 125ML C/TAPA Y TAPON N28,102.2,13,0.000483,0.935281,B
5602,PIPETA SEREOLOGICA GRADUADA VIDRIO 2ML,102.0,2,0.000482,0.935763,B
5438,GRADILLA PLASTIFICADA 48 TUBOS NACIONAL,100.0,7,0.000472,0.936235,B
5472,PAPEL FILTRO WHATMAN N41 DIAM 125MM (CJ100),100.0,3,0.000472,0.936707,B
6,MATERIAL MEDICO MASCARILLAS KN95 MAYFIELD,100.0,1,0.000472,0.937179,B
6,MATERIAL MEDICO,100.0,5,0.000472,0.937651,B
5135,FRASCO ROLL-ON VIDRIO AMBAR 10ML C/TAPON Y TAPA,99.7,10,0.000471,0.938122,B
5408,FIOLA VOLUMETRICA C/PICO 100ML,99.4,4,0.000469,0.938591,B
5164,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA Y TAPON N28 con tapa minigatillo negro,99.0,1,0.000468,0.939059,B
5412,PROBETA VIDRIO GRADUADA 1L,98.0,1,0.000463,0.939522,B
5386,VASO GRADUADO DE POLIPROPILENO 250ML-300ML,98.0,7,0.000463,0.939985,B
5448,PAPEL LENTE 100*150MM WHATMAN TISSUE 105 (CJ *50HJS),98.0,8,0.000463,0.940448,B
5466,BOLSAS ZIPLOC 5*8 (BLS100),98.0,4,0.000463,0.940911,B
5334,BOTELLA PET TRANSPARENTE 500ML B28 SIN TAPA,97.8,10,0.000462,0.941373,B
5495,FRASCO PLASTICO INSECTICIDA 250ML C/TAPA Y TAPON,96.3,4,0.000455,0.941828,B
5398,FRASCO VIDRIO AMBAR 30ML B18 C/TAPA ESPRAY,96.0,4,0.000453,0.942281,B
5420,FRASCO PARA RIMEL 4ML C/TAPA (12CM - 1.5CM) INYEC.,96.0,6,0.000453,0.942734,B
6,MATERIAL MEDICO ALCOHOL 96,96.0,1,0.000453,0.943187,B
5464,BOLSAS ZIPLOC 9*14*  (BLS100),95.0,3,0.000449,0.943636,B
5057,PASTILLERO PVC/CRISTAL N°3 50GR TAPA Blanca,92.6,11,0.000437,0.944073,B
5527,VASO PRECIPITADO DE VIDRIO 25ML (BEAKER),92.5,10,0.000437,0.94451,B
6,MATERIAL MEDICO ESTUCHE DISECCION,92.5,1,0.000437,0.944947,B
5059,POTE PLASTICO PEAD BLANCO 1KG CON TAPA N°97,92.0,4,0.000435,0.945382,B
5545,REFRACTROMETRO ATC 0-32% BRIX,90.5,1,0.000427,0.945809,B
5560,LIPSTICK / BALSAMO LABIAL BLANCO 15ML,90.19999999999999,6,0.000426,0.946235,B
5102,SOPORTE UNIVERSAL C/BASE Y VARILLA PINTADA - INTEK mas abrazadera 4 puntos,90.0,1,0.000425,0.94666,B
5190,MECHERO DE ALCOHOL 250ML,90.0,7,0.000425,0.947085,B
5333,BOTELLA PET TRANSPARENTE 250ML B28 C/TAPA Y TAPON con tapa y tapon,90.0,1,0.000425,0.94751,B
5310,FRASCO PET TRANSPARENTE 250ML C/TAPA PRESS N24,90.0,7,0.000425,0.947935,B
5157,FRASCO VIDRIO AMBAR 50ML C/TAPA Y TAPON B18,89.5,7,0.000423,0.948358,B
5098,PROBADOR PLASTICO NATURAL FORMA BAJA 5ML CON TAPA ESPRAY,89.3,8,0.000422,0.94878,B
5401,PROBETA VIDRIO 25ML,88.0,5,0.000416,0.949196,B
5300,FRASCO VIDRIO TRANSPARENTE 15ML B18 C/TAPA ESPRAY,87.5,2,0.000413,0.949609,B
5436,PAPEL LENTE 105,87.0,4,0.000411,0.95002,C
5286,FRASCO PET TRANSPARENTE 250ML C/TAPA SPRAY MINI PISTOLA N24,85.5,13,0.000404,0.950424,C
5406,PUNTAS BLANCAS PARA PIPETA (B200U) bolsa *300,85.0,1,0.000401,0.950825,C
5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca,84.5,9,0.000399,0.951224,C
5272,PROBADOR PLASTICO 10ML ESPRAY COLORES,84.1,11,0.000397,0.951621,C
10,EQUIPOS DE SEGURIDAD LENTES DE ALTO IMPACTO,84.0,1,0.000397,0.952018,C
