product_id,product_name,total_value,sale_lines,value_share,cumulative_share,abc_class
5536,FRASCO VIDRIO AMBAR IMPORTADO 60ML C/TAPA Y TAPON INTERNO.,84.0,11,0.000397,0.952415,C
5078,GOTERO PLASTICO 7ML NATURAL S/P B15MM C/TAPA Y TAPON,83.7,7,0.000395,0.95281,C
5336,PET CAMPANA TRANSPARENTE 300ML S/T B28..,82.0,6,0.000387,0.953197,C
5577,POTE PROTEINA BLANCO 3.3 KG,81.5,4,0.000385,0.953582,C
5221,LATA DE ALUMINIO PLATEADA 100GR C/TAPA,81.1,8,0.000383,0.953965,C
5055,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA DISPENSADOR GEL,80.6,5,0.000381,0.954346,C
5016,FRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLA,80.5,6,0.00038,0.954726,C
5320,POTE VIDRIO AMBAR 200GR B45 C/TAPA,80.3,9,0.000379,0.955105,C
5269,TERMOMETRO DIGITAL DE VASTAGO PARA COCINA DE 30CM,80.0,3,0.000378,0.955483,C
5455,FIOLA 50ML,80.0,1,0.000378,0.955861,C
5299,FRASCO VIDRIO TRANSPARENTE 50ML B18 C/TAPA ESPRAY,79.5,2,0.000375,0.956236,C
5341,GUANTES BOX*100UND,79.0,4,0.000373,0.956609,C
5103,TUBO DE ENSAYO DE VIDRIO 12*75MM (PAQ 250UND),78.5,6,0.000371,0.95698,C
5328,ROLL-ON VIDRIO TRANSPARENTE 50ML C/TAPA BLANCA,78.4,5,0.00037,0.95735,C
5491,PIPETAS PASTEUR ESTRILES 1ML BX100 milimetrada de vidrio 1ml zul,78.0,1,0.000368,0.957718,C
5175,FRASCO VIDRIO AMBAR IMPORTADO 30ML C/TAPA Y TAPON B28,77.0,6,0.000364,0.958082,C
5270,PIPETEADOR DE CREMALLERA VERDE (PUMP) 10ML VERDE  Y AZUL,76.0,1,0.000359,0.958441,C
5317,FRASCO PARA GEL 30ML DE CARTERA con alcohol,75.0,1,0.000354,0.958795,C
5485,GOTERO VIDRIO AZUL 5ML C/TAPA Y CHUPON,75.0,2,0.000354,0.959149,C
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON precinto de seguridad grueso,75.0,1,0.000354,0.959503,C
5477,CONDUCTIMETRO Y TDS DIGITAL CON SENSOR DE TEMPERATURA,75.0,2,0.000354,0.959857,C
5115,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA FALTA ENTREGAR TODO,75.0,1,0.000354,0.960211,C
5176,POTE VIDRIO TRANSPARENTE 240GR C/TAPA DE METAL N63 MN,74.7,10,0.000353,0.960564,C
5041,FRASCO PLASTICO AMBAR 500ML CON TAPA Y TAPON N28,74.6,7,0.000352,0.960916,C
5030,PASTILLERO PLASTICO NEGRO 60GR CON TAPA,73.8,5,0.000349,0.961265,C
5099,PROBADOR PLASTICO 5ML ESPRAY COLORES,72.3,9,0.000341,0.961606,C
5302,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 250ML MATRAZ,72.0,1,0.00034,0.961946,C
5264,FRASCO DE  VIDRIO BOCA ANCHA TAPA AZUL 500ML PLASTICO,72.0,1,0.00034,0.962286,C
5214,FRASCO GOTERO VIDRIO TRANSPARENTE 20ML C/TAPA Y CHUPON,71.2,7,0.000336,0.962622,C
5450,PHMETRO DIGITAL AMARILLO y conductimetro,70.0,1,0.000331,0.962953,C
5427,TAPA GASEOSA B28 NEGRO,70.0,2,0.000331,0.963284,C
5523,GOTERO VIDRIO AMBAR 15ML B18 C/TAPA Y CHUPON C/SEGURO verde,70.0,1,0.000331,0.963615,C
5200,FRASCO PET BOLON 400ML TRANSPARENTE C/TAPA ESPRAY PISTOLA N28,69.5,7,0.000328,0.963943,C
5397,FRASCO VIDRIO AMBAR 20ML B18 C/TAPA ESPRAY,69.3,5,0.000327,0.96427,C
5237,BOMBA ATOMIZADORA ACANALADO N28 410 NEGRO,68.4,10,0.000323,0.964593,C
5552,CREMERO SIMPLE 30GR C/ TAPA Y LAINA NEGRO,68.0,12,0.000321,0.964914,C
5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA productos varios,67.7,1,0.00032,0.965234,C
5497,CAJA PARA PORTAOBJETOS *25UND,67.5,6,0.000319,0.965553,C
5129,ESPATULA MANGO DE MADERA 20 CM,67.0,5,0.000316,0.965869,C
5343,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 100ML,66.0,5,0.000312,0.966181,C
6,"MATERIAL MEDICO mascarillas, estuche, mango bisturi, bisturi, estuche diseccion",64.0,1,0.000302,0.966483,C
5522,PLACA PETRI DE VIDRIO 60,63.5,5,0.0003,0.966783,C
5274,GOTERO VIDRIO PAVONADO 30ML B18 TAPA Y CHUPON,63.5,7,0.0003,0.967083,C
5417,ESPATULA ASA DRIGALSKI DE VIDRIO,63.0,1,0.000298,0.967381,C
5134,POTE CREMERO VIDRIO TRANSPARENTE 50GR C/TAPA METALIZADA Y LAINA FALTAN 5 NEGROS Y 4 FUCSIA,62.5,1,0.000295,0.967676,C
5287,POTE PLASTICO BLANCO TIPO FROTACION 50GR C/TAPA,61.5,6,0.00029,0.967966,C
5389,PROBADOR VIDRIO 1ML TAPON PLUMILLA,61.5,4,0.00029,0.968256,C
5335,BOTELLA PET TRANSPARENTE 1LT (37gr) B28 SIN TAPA con tapa,60.0,1,0.000283,0.968539,C
5341,GUANTES BOX*100UND NITRILO AZUL L,60.0,1,0.000283,0.968822,C
5170,FRASCO VIDRIO TRANSPARENTE 500ML C/TAPA Y TAPON N28,59.5,5,0.000281,0.969103,C
5283,FRASCO GOTERO INTERNO VIDRIO AMBAR 10ML B/18 C/TAPA P.,58.5,5,0.000276,0.969379,C
5450,PHMETRO DIGITAL AMARILLO +3 REPUESTOS 9.00,58.0,1,0.000274,0.969653,C
5177,POTE VIDRIO TRANSPARENTE 212GR BAJA TAPA METAL N63 TAPA NEGRA,57.5,1,0.000272,0.969925,C
5291,FRASCO ROLL-ON VIDRIO TRANSPARENTE 3ML C/TAPA Y TAPON,56.7,6,0.000268,0.970193,C
5494,CEPILLO DE LIMPIEZA PARA TUBO DE ENSAYO 16*150MM,56.5,9,0.000267,0.97046,C
5251,VASO DAPPEN,56.5,10,0.000267,0.970727,C
5346,PHMETRO COMBO SUELOS 4 EN 1 (PH-HUMEDAD-TEMP-LUZ SOLAR) TPH01803 con bateria,55.0,1,0.00026,0.970987,C
5097,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO bureta de 50ML,55.0,1,0.00026,0.971247,C
5201,VIAL VIDRIO TRANSPARENTE 20ML B20 C/TAPON BUTILO GRIS N20 con tapa de aluminio,55.0,1,0.00026,0.971507,C
5111,MECHERO BUNSEN PLOMO,55.0,1,0.00026,0.971767,C
5363,FRASCO CUADRADRO 387ML C/TAPA 63,54.599999999999994,2,0.000258,0.972025,C
5535,FRASCO VIDRIO AMBAR IMPORTADO 500ML C/TAPA Y TAPON INTERNO. con tapa dispensador,54.0,1,0.000255,0.97228,C
5258,PIPETAS PASTEUR ESTRILES 5ML (BLS100),53.0,7,0.00025,0.97253,C
5136,FRASCO MINI PARA AROMATIZADOR VIDRIO 6ML C/TAPA,52.5,3,0.000248,0.972778,C
5367,FRASCO 4 ONZAS C/TAPA 63 TAPA NEGRA,52.5,1,0.000248,0.973026,C
5064,GATILLO PULVERIZADOR 28/410 punta de acero,51.6,1,0.000244,0.97327,C
5325,POTE VIDRIO AMBAR IMPORTADO 120GR B/38 C/TAPA,51.2,6,0.000242,0.973512,C
5100,PINZA PARA TUBO DE ENSAYO DE METAL 11.5CM,51.0,2,0.000241,0.973753,C
5179,POTE VIDRIO TRANSPARENTE 100GR C/TAPA METAL N53 FALTAN 26 PLATEADA,50.0,1,0.000236,0.973989,C
5007,TAPA DISPENSADORA BLANCO B28MM por cambio de otro producto,50.0,1,0.000236,0.974225,C
5473,PAPEL FILTRO WHATMAN N4 DIAM 125MM (CJ100),50.0,2,0.000236,0.974461,C
5307,LUGOL PARASITOLOGICO MRCS,50.0,1,0.000236,0.974697,C
5585,FRASCO VIDRIO AZUL 30ML B/18 TAPA ESPRAY,50.0,1,0.000236,0.974933,C
5264,FRASCO DE  VIDRIO BOCA ANCHA TAPA AZUL 500ML MATRAZ,50.0,1,0.000236,0.975169,C
5353,FRAGANCIA CHICA FRESA 10ML,50.0,2,0.000236,0.975405,C
5381,FRASCO VIDRIO AZUL 50ML B/18 TAPA ESPRAY,49.4,5,0.000233,0.975638,C
5379,GOTERO VIDRIO AZUL 30ML C/TAPA Y CHUPON,48.75,2,0.00023,0.975868,C
5160,FRASCO VIDRIO AMBAR PASTILLERO 30ML C/TAPA Y TAPON B28,48.0,5,0.000227,0.976095,C
5115,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA 50 GR,48.0,2,0.000227,0.976322,C
5315,FRASCO PLASTICO INSECTICIDA 125ML C/TAPA Y TAPON,48.0,4,0.000227,0.976549,C
5171,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA Y TAPON N28 TAPA DISPENSADOR,48.0,1,0.000227,0.976776,C
5215,LATA DE ALUMINIO NEGRO 15GR C/TAPA,47.7,6,0.000225,0.977001,C
5539,FRASCO PET AMBAR 120ML B28 C/TAPA TRIGGER,47.5,6,0.000224,0.977225,C
5532,PET TRANSPARENTE 75ML TAPA DISPENSADOR B20,47.1,5,0.000222,0.977447,C
5049,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 30GR CON TAPA Y LAINA,47.0,4,0.000222,0.977669,C
5446,PUNTERA DE 100-1000 UL AZUL GRADUADA (BLS *500UND),47.0,2,0.000222,0.977891,C
5153,FRASCO VIDRIO AMBAR 10ML C/TAPA Y TAPON B18,46.5,2,0.00022,0.978111,C
5531,PET TRANSPARENTE 120ML TAPA DISPENSADOR B20,46.0,4,0.000217,0.978328,C
5220,LATA DE ALUMINIO NEGRO 50GR C/TAPA,45.9,4,0.000217,0.978545,C
5306,AZUL METILENO 500ML,45.0,1,0.000213,0.978758,C
5542,TRIPODE,45.0,2,0.000213,0.978971,C
6,MATERIAL MEDICO PINZA DE DISECCION,45.0,1,0.000213,0.979184,C
5156,FRASCO VIDRIO AMBAR 30ML C/TAPA Y TAPON B18,44.5,3,0.00021,0.979394,C
5453,FRASCO BULLET 120ML C/TAPA ATOMIZADOR tapa trigger,42.5,1,0.000201,0.979595,C
5613,SOLO TRIGGER MINI GATILLO BLANCO B24 con frasco gatillo. Se aumentan 8 de anterior factura,42.0,1,0.000198,0.979793,C
6,MATERIAL MEDICO lactodensimetro,42.0,1,0.000198,0.979991,C
5529,LACTODENSIMETRO CON TERMOMETRO RANGO 0-40 BOECO,40.0,1,0.000189,0.98018,C
5496,VASO DE PLASTICO 500ML,40.0,4,0.000189,0.980369,C
5023,"FRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18 falta entregar 50 jebes de colores variados, falta cancelar 20 soles",40.0,1,0.000189,0.980558,C
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28 tapa spray gatilllo,40.0,1,0.000189,0.980747,C
5620,bolsa ziploc 8*10,40.0,1,0.000189,0.980936,C
5505,CUCHARA PLASTICO 10GR,39.2,4,0.000185,0.981121,C
5298,PROBETA VIDRIO TRANSPARENTE 500ML,39.0,1,0.000184,0.981305,C
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA tapa varios,39.0,1,0.000184,0.981489,C
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28 dispensador,39.0,1,0.000184,0.981673,C
5051,TAPA DE PLASTICO ROSCA,39.0,2,0.000184,0.981857,C
5293,PERFUME VIDRIO TRANSPARENTE CUADRADO 30ML TAPA ESPRAY METALIZADA N18,38.3,4,0.000181,0.982038,C
5579,FRASCO ESMALTE VIDRIO TRANSPARENTE 15ML CON BROCHA Y TAPA,38.0,3,0.000179,0.982217,C
5138,TUBO CONICO CON TAPA ROSCA DE 50ML NO ESTERIL reintegro por compra anterior. error de sistema,37.5,1,0.000177,0.982394,C
5086,VASO PRECIPITADO DE VIDRIO FORMA ALTA 250 ML (BEAKER),37.5,3,0.000177,0.982571,C
5152,FRASCO VIDRIO AMBAR 5ML C/TAPA Y TAPON B18,37.4,6,0.000177,0.982748,C
5270,PIPETEADOR DE CREMALLERA VERDE (PUMP) 10ML,36.5,2,0.000172,0.98292,C
5607,TUBO PARA BRILLO LABIAL 10ML GLOSS,36.0,1,0.00017,0.98309,C
5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM Con tapa press,36.0,1,0.00017,0.98326,C
5333,BOTELLA PET TRANSPARENTE 250ML B28 C/TAPA Y TAPON con tapa dispensador,36.0,2,0.00017,0.98343,C
5239,VIAL VIDRIO TRANSPARENTE 10ML B20 C/TAPA BUTILO con tapa aluminio,35.0,1,0.000165,0.983595,C
6,MATERIAL MEDICO MASCARILLAS QUIRURGICAS,35.0,1,0.000165,0.98376,C
6,MATERIAL MEDICO BASTON,35.0,1,0.000165,0.983925,C
5588,TAPA DISPENSADORA NEGRO B28MM,35.0,6,0.000165,0.98409,C
5170,FRASCO VIDRIO TRANSPARENTE 500ML C/TAPA Y TAPON N28 tapa  dispensador b28,35.0,1,0.000165,0.984255,C
5518,FRASCO PET DE COLORES BOSTON 120ML C/TAPA FLIP TOP N20,35.0,2,0.000165,0.98442,C
5437,TUBO CONICO C/TAPA ROSCA NO ESTERIL DE 10ML (BLS*100UND),34.5,4,0.000163,0.984583,C
5556,FRASCO GOTERO INTERNO VIDRIO AMBAR 15ML B18 C/TAPA,34.0,2,0.000161,0.984744,C
5329,FRASCO VIDRIO TRANSPARENTE TUBULAR 10ML C/TAPA BAQUELITA B18,33.4,4,0.000158,0.984902,C
5290,ALCOHOL PADS,33.0,2,0.000156,0.985058,C
5507,FRASCO GOTERO VIDRIO AZUL 100ML C/TAPA Y CHUPON,33.0,2,0.000156,0.985214,C
5388,FRASCO VIDRIO ROSADO 30ML C/TAPA ESPRAY N18,33.0,7,0.000156,0.98537,C
5566,CEPILLO DE LIMPIEZA PARA PROBETA DE 100ML,32.0,4,0.000151,0.985521,C
5029,PASTILLERO PLASTICO NEGRO 40GR CON TAPA,31.5,2,0.000149,0.98567,C
5583,FRASCO PET CAMPANA 300ML BLANCO C/T SPRAY PISTOLA PVE,31.2,4,0.000147,0.985817,C
6,"MATERIAL MEDICO GUANTES BLANCO 2L, 1M",30.0,1,0.000142,0.985959,C
5589,POTE CREMERO BLANCO 25ML PLASTICO,30.0,1,0.000142,0.986101,C
6,MATERIAL MEDICO alcohol litro 70. 2 de 70° y 2 de 96°,30.0,1,0.000142,0.986243,C
5147,FRASCO VIDRIO VERDE 50ML C/TAPA Y TAPON B18,30.0,1,0.000142,0.986385,C
6,MATERIAL MEDICO Mascarillas 3 pliegues blancas,30.0,1,0.000142,0.986527,C
5006,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON gotero vidrio 100,30.0,1,0.000142,0.986669,C
5499,POTE DOBLE FONDO BLANCO IMPORTADO 60GR C/TAPA Y LAINA,30.0,1,0.000142,0.986811,C
5489,"GRADILLA MULTIFUNCIONAL PARA TUBOS CONICOS DE 10ML, 15ML Y 50ML",30.0,2,0.000142,0.986953,C
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA con tapa trigger blanco,30.0,1,0.000142,0.987095,C
5439,GRADILLA DE PLASTICO 60 TUBOS  DE 10 Y/O 15ML,30.0,1,0.000142,0.987237,C
5621,KIT DE DETERMINACION DE PH Y CLORO-PRECISSO,30.0,1,0.000142,0.987379,C
6514,GOTERO VIDRIO AMBAR 20ML TAPA METALIZADA DORADA Y CHUPON,30.0,1,0.000142,0.987521,C
5229,BOMBA ATOMIZADORA ACANALADO 20 410 BLANCO,30.0,1,0.000142,0.987663,C
6,MATERIAL MEDICO TIJERA METALICA,30.0,1,0.000142,0.987805,C
5181,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 50GR C/TAPA Y LAINA de 30ml,30.0,1,0.000142,0.987947,C
5303,TUBO DE ENSAYO DE VIDRIO 13*100MM (bx250u),29.0,4,0.000137,0.988084,C
5278,POTE PASTILLERO PLASTICO BLANCO 19GR C/TAPA B/20,28.8,8,0.000136,0.98822,C
6,MATERIAL MEDICO balon base redonda,28.0,1,0.000132,0.988352,C
5524,TAPA PRESS N20,27.0,2,0.000128,0.98848,C
5167,POTE CREMERO VIDRIO AMBAR 50GR C/TAPA NEGRA Y LAINA por recoger,27.0,1,0.000128,0.988608,C
5305,PROBADOR PLASTICO 12ML ESPRAY COLORES,26.5,6,0.000125,0.988733,C
5345,EMBUDO PLASTICO,26.2,8,0.000124,0.988857,C
5594,POTE CREMERO SIMPLE C/ CINTILLO PLATEADO 200GR C/TAPA Y LAINA,25.5,2,0.00012,0.988977,C
5292,FRASCO ROLL-ON VIDRIO TRANSPARENTE 7ML C/TAPA Y TAPON,25.1,4,0.000119,0.989096,C
5267,ABRAZADERA PARA MATRAZ,25.0,1,0.000118,0.989214,C
5223,PROPIPETA VERDE 10ML,25.0,1,0.000118,0.989332,C
5223,PROPIPETA VERDE 10ML 5ML,25.0,1,0.000118,0.98945,C
5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINA negro,25.0,1,0.000118,0.989568,C
5338,TAPA CHUPON BLANCO B28,25.0,1,0.000118,0.989686,C
5357,FRAGANCIA LIMON EXTREMO 10ML 60ml,25.0,1,0.000118,0.989804,C
5356,FRAGANCIA LAVANDA CT POETT 10ML +40ml total 50ML,25.0,1,0.000118,0.989922,C
5592,BOLSAS ZIPLOC 4*8 (BLS100),25.0,1,0.000118,0.99004,C
5341,"GUANTES BOX*100UND talla M, 1negro, 1 blanco",24.0,1,0.000113,0.990153,C
5549,GOTERO VIDRIO AMBAR 100ML TAPA METALIZADA DORADA Y CHUPON,24.0,1,0.000113,0.990266,C
5295,FRASCO PLASTICO NEGRO 350ML C/TAPA ESPRAY MINI PISTOLA N24,24.0,6,0.000113,0.990379,C
5478,FRASCO CILINDRO PET TRANSPARENTE 250ML B28 SIN TAPA COLOR NEGRO,24.0,1,0.000113,0.990492,C
5533,FRASCO VIDRIO AMBAR IMPORTADO 125ML C/TAPA Y TAPON INTERNO. con tapa dispensador blanco,24.0,1,0.000113,0.990605,C
5,ARTICULOS DE FERRETERIA,23.0,2,0.000109,0.990714,C
5528,EMBUDO DE VIDRIO DE BOROSILICATO DE 75MM G-,23.0,3,0.000109,0.990823,C
6,MATERIAL MEDICO material medico,23.0,1,0.000109,0.990932,C
5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28 con tapa trigger blanco,22.5,1,0.000106,0.991038,C
6,MATERIAL MEDICO estuche y hoja bisturio,22.5,1,0.000106,0.991144,C
5394,PET TRANSPARENTE 10ML C/GOTERO CHUPON N18,22.2,2,0.000105,0.991249,C
5510,POTE DOBLE FONDO BLANCO IMPORTADO 120GR C/TAPA Y LAINA FONDO SIMPLE CON CINTILLO,22.0,1,0.000104,0.991353,C
5559,FRASCO VIDRIO NEGRO 10ML C/TAPA Y TAPON N18,21.6,1,0.000102,0.991455,C
5593,FRASCO PET AZUL 250ML C/TAPA DISPENSADORA N24,21.0,3,9.9e-05,0.991554,C
5112,LENTES DE PROTECCION DE MARCO NEGRO,21.0,1,9.9e-05,0.991653,C
5184,FRASCO VIDRIO TRANSPARENTE CUADRADO 50ML PERFUME C/TAPA SPRAY METALIZADO N18,20.2,3,9.5e-05,0.991748,C
5425,POTE CREMERO DOBLE FONDO C/ CINTILLO PLATEADO 100GR C/TAPA Y LAINA,20.0,2,9.4e-05,0.991842,C
6,MATERIAL MEDICO MASCARILLA CELESTE,20.0,1,9.4e-05,0.991936,C
6,MATERIAL MEDICO Mascarillas kn95*10und,20.0,1,9.4e-05,0.99203,C
5163,FRASCO VIDRIO AMBAR 120ML TAPA Y TAPON N28 diferentes tapas,20.0,1,9.4e-05,0.992124,C
5140,ASA DE SIEMBRA 1 UL/INOCULADOR AZUL (BOLSA 10 UND),20.0,3,9.4e-05,0.992218,C
5419,GOTERO PLASTICO BLANCO 30ML C/TAPA Y TAPON N15 SOLO GOTERO Y PIPETA 20ML,20.0,1,9.4e-05,0.992312,C
5332,isopos *100und,20.0,1,9.4e-05,0.992406,C
5432,PRECINTO TERMOENCOGIBLE 128MM *1000UND nga termodifle 13.5,20.0,1,9.4e-05,0.9925,C
5392,FRASCO TUBULAR VIDRIO TRANSPARENTE 5ML T/BAQUELITA N13,19.3,3,9.1e-05,0.992591,C
6,MATERIAL MEDICO Jeringa 20ml caja,19.0,1,9e-05,0.992681,C
5297,PET COLORES CILINDRICO 120ML TAPA PRESS N20,18.5,3,8.7e-05,0.992768,C
