product_id,product_name,best_supplier,reference_unit_cost,effective_unit_cost,bellman_ford_distance,savings_per_unit,savings_pct,capacity_units,supplier_capacity,purchase_lines,last_purchase,has_negative_edge
0001,utiles de oficina,GRIT LABS S.A.C.,231.6,17.3,-214.3,214.3,0.925302,1.0,11.0,1,2026-03-26,True
0007,"GASTOS ADMINISTRITIVOS, MENAJES Y ONOMASTICOS",SHALOM EMPRESARIAL S.A.C.,150.75,1.0,-149.75,149.75,0.993367,20.0,20.0,1,2025-11-07,True
0008,BOLSA 16*19 C/ASA*100UND,NEGOCIACIONES MANTARI E.I.R.L.,105.25,4.5,-100.75,100.75,0.957245,2.0,300.0,2,2026-04-21,True
5469,BALANZA DIGITAL,CORPORACION PROMELAB E.I.R.L.,28.75,10.0,-18.75,18.75,0.652174,7.0,1250.0,4,2026-03-07,True
5446,PUNTERA DE 100-1000 UL AZUL GRADUADA (BLS *500UND),CORPORACION PROMELAB E.I.R.L.,23.75,7.0,-16.75,16.75,0.705263,2.0,1250.0,4,2026-02-25,True
5103,TUBO DE ENSAYO DE VIDRIO 12*75MM (PAQ 250UND),BIO CHEMICALSS S.A.C.,15.344,0.064,-15.28,15.28,0.995829,250.0,500.0,3,2026-01-21,True
5127,CUCHARA CON ESPATULA DE METAL 20CM,CORPORACION PROMELAB E.I.R.L.,14.5,4.0,-10.5,10.5,0.724138,11.0,1250.0,6,2026-04-16,True
5102,SOPORTE UNIVERSAL C/BASE Y VARILLA PINTADA - INTEK,CORPORACION PROMELAB E.I.R.L.,52.5,45.0,-7.5,7.5,0.142857,1.0,1250.0,2,2025-11-08,True
5590,FIOLA 1L VIDRIO,CORPORACION PROMELAB E.I.R.L.,26.5,20.0,-6.5,6.5,0.245283,2.0,1250.0,2,2026-04-29,True
5111,MECHERO BUNSEN PLOMO,CORPORACION PROMELAB E.I.R.L.,41.25,35.0,-6.25,6.25,0.151515,2.0,1250.0,4,2025-12-04,True
5514,PIPETA SEREOLOGICA GRADUADA VIDRIO 25ML,CORPORACION PROMELAB E.I.R.L.,11.833334,6.0,-5.833334,5.833334,0.492958,2.0,1250.0,3,2026-04-06,True
5409,FIOLA VOLUMETRICA GRADUADO DE VIDRIO 1000ML - BOECO,CORPORACION PROMELAB E.I.R.L.,23.333333,20.0,-3.333333,3.333333,0.142857,5.0,1250.0,3,2026-04-17,True
5516,FIOLA DE VIDRIO 500,CORPORACION PROMELAB E.I.R.L.,18.333333,15.0,-3.333333,3.333333,0.181818,5.0,1250.0,3,2026-03-03,True
5108,EMBUDO DE VIDRIO DE BOROSILICATO DE 100MM,CORPORACION PROMELAB E.I.R.L.,9.055,6.0,-3.055,3.055,0.337383,12.0,1250.0,4,2025-11-04,True
5383,PROBETA DE PLASTICO GRADUADA PROBETA DE PLASTICO GRADUADA 500 ML,IMPORTADORA ANDINA E.I.R.L,11.957,8.914,-3.043,3.043,0.254495,5.0,66.0,1,2025-10-21,True
5311,PROBETA PLASTICO 1L,CORPORACION PROMELAB E.I.R.L.,21.025,18.0,-3.025,3.025,0.143876,10.0,1250.0,10,2026-04-29,True
5211,PROBETA VIDRIO TRANSPARENTE 250ML,MATRAZ PERU E.I.R.L.,17.6,14.7,-2.9,2.9,0.164773,30.0,1697.0,1,2025-11-29,True
5386,VASO GRADUADO DE POLIPROPILENO 250ML-300ML,IMPORTADORA ANDINA E.I.R.L,4.463667,1.862,-2.601667,2.601667,0.582854,20.0,66.0,3,2025-10-02,True
5130,LUNA DE RELOJ DE VIDRIO DE LABORATORIO 100MM G-,MATRAZ PERU E.I.R.L.,5.15,2.8,-2.35,2.35,0.456311,130.0,1697.0,1,2025-11-29,True
5401,PROBETA VIDRIO 25ML,CORPORACION PROMELAB E.I.R.L.,7.34,5.0,-2.34,2.34,0.318801,11.0,1250.0,1,2026-02-20,True
5270,PIPETEADOR DE CREMALLERA VERDE (PUMP) 10ML,CORPORACION PROMELAB E.I.R.L.,15.333333,13.0,-2.333333,2.333333,0.152174,5.0,1250.0,3,2026-04-25,True
5113,TERMOMETRO  DIGITAL DE VASTAGO PARA COCINA DE 15CM,MATRAZ PERU E.I.R.L.,7.75,5.5,-2.25,2.25,0.290323,100.0,1697.0,1,2025-10-06,True
5131,CEPILLO DE LIMPIEZA PARA TUBO DE ENSAYO  13*100MM,CORPORACION PROMELAB E.I.R.L.,2.7,0.6,-2.1,2.1,0.777778,10.0,1250.0,4,2026-02-26,True
5353,FRAGANCIA CHICA FRESA 10ML,INVERSIONES AGO S.A.C.,3.0,1.0,-2.0,2.0,0.666667,25.0,6084.0,2,2025-08-11,True
5354,FRAGANCIA CHICLE 10ML,INVERSIONES AGO S.A.C.,3.0,1.0,-2.0,2.0,0.666667,25.0,6084.0,2,2025-08-11,True
5355,FRAGANCIA CT. PRIMAVERA POETT 10ML,INVERSIONES AGO S.A.C.,3.0,1.0,-2.0,2.0,0.666667,25.0,6084.0,2,2025-08-11,True
5357,FRAGANCIA LIMON EXTREMO 10ML,INVERSIONES AGO S.A.C.,3.0,1.0,-2.0,2.0,0.666667,25.0,6084.0,2,2025-08-11,True
5399,BARRA AGITADORA MAGNETICA C300 30*7.5 MM (AGITADOR MAGNETICO),CORPORACION PROMELAB E.I.R.L.,9.0,7.0,-2.0,2.0,0.222222,14.0,1250.0,3,2026-04-07,True
5351,FRAGANCIA BEBE POETT 10ML,INVERSIONES AGO S.A.C.,2.7,0.9,-1.8,1.8,0.666667,25.0,6084.0,2,2025-08-11,True
5352,FRAGANCIA BRISA MARINA 10ML,INVERSIONES AGO S.A.C.,2.7,0.9,-1.8,1.8,0.666667,25.0,6084.0,2,2025-08-11,True
5356,FRAGANCIA LAVANDA CT POETT 10ML,INVERSIONES AGO S.A.C.,2.7,0.9,-1.8,1.8,0.666667,25.0,6084.0,2,2025-08-11,True
5358,FRAGANCIA MANZANA 10ML,INVERSIONES AGO S.A.C.,2.7,0.9,-1.8,1.8,0.666667,25.0,6084.0,2,2025-08-11,True
5141,LAMINILLA CUBREOBJETO 22*22MM*100UND,CORPORACION PROMELAB E.I.R.L.,3.777778,2.0,-1.777778,1.777778,0.470588,30.0,1250.0,9,2026-04-25,True
5189,MECHERO DE ALCOHOL 150ML,CORPORACION PROMELAB E.I.R.L.,5.677,4.0,-1.677,1.677,0.295403,13.0,1250.0,7,2026-02-10,True
5486,VASO COPLIN PARA 5 LAMINAS VERTICAL,CORPORACION PROMELAB E.I.R.L.,16.666667,15.0,-1.666667,1.666667,0.1,10.0,1250.0,3,2025-11-13,True
5097,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO,CORPORACION PROMELAB E.I.R.L.,19.599999,18.0,-1.599999,1.599999,0.081633,2.0,1250.0,5,2026-04-17,True
5091,PROBETA DE VIDRIO GRADUADA C/PICO 100 ML,MATRAZ PERU E.I.R.L.,10.4,8.92,-1.48,1.48,0.142308,30.0,1697.0,2,2025-10-09,True
5095,PROBETA DE PLASTICO GRADUADA 250 ML,CORPORACION PROMELAB E.I.R.L.,9.358916,8.0,-1.358916,1.358916,0.1452,12.0,1250.0,6,2026-01-12,True
5382,TIRAS MEDIDORAS DE PH (CAJA *100UND),CORPORACION PROMELAB E.I.R.L.,9.333333,8.0,-1.333333,1.333333,0.142857,50.0,1250.0,6,2025-12-03,True
5090,PROBETA DE VIDRIO GRADUADA C/PICO 50 ML G-,MATRAZ PERU E.I.R.L.,8.0,6.7,-1.3,1.3,0.1625,100.0,1697.0,1,2025-11-29,True
5083,VASO PRECIPITADO DE VIDRIO 1L (BEAKER),MATRAZ PERU E.I.R.L.,7.866667,6.58,-1.286667,1.286667,0.163559,72.0,1697.0,1,2026-03-04,True
5265,PIPETA SEREOLOGICA GRADUADA VIDRIO 5ML - CITOGLAS,CORPORACION PROMELAB E.I.R.L.,5.285714,4.0,-1.285714,1.285714,0.243243,5.0,1250.0,7,2026-04-17,True
5084,VASO PRECIPITADO DE VIDRIO 500 ML (BEAKER),IMPORTADORA ANDINA E.I.R.L,6.0,4.8,-1.2,1.2,0.2,8.0,66.0,3,2025-09-17,True
5424,GRADILLA CUBIERTA DE PLASTICO 3*4,IMPORTADORA ANDINA E.I.R.L,7.5,6.3232,-1.1768,1.1768,0.156907,25.0,66.0,1,2025-11-26,True
5202,FRASCO ROLL-ON PAVONADO 10ML C/TAPON Y TAPA,ENVIPLAST E.I.R.L.,1.2,0.1,-1.1,1.1,0.916667,50.0,2050.0,3,2025-07-16,True
5461,MATRAZ ERLENMEYER DE VIDRIO BORO 50ML g-,MATRAZ PERU E.I.R.L.,4.31,3.3,-1.01,1.01,0.234339,192.0,1697.0,1,2025-11-29,True
0006,MATERIAL MEDICO,DIMMED S.A.C.,5.0,4.0,-1.0,1.0,0.2,6.0,6.0,1,2026-02-18,True
5100,PINZA PARA TUBO DE ENSAYO DE METAL 11.5CM,CORPORACION PROMELAB E.I.R.L.,6.0,5.0,-1.0,1.0,0.166667,10.0,1250.0,5,2026-04-16,True
5110,PIPETA SEREOLOGICA GRADUADA DE VIDRIO DE 10ML - CITOGLAS,CORPORACION PROMELAB E.I.R.L.,6.0,5.0,-1.0,1.0,0.166667,10.0,1250.0,6,2026-03-27,True
5129,ESPATULA MANGO DE MADERA 20 CM,CORPORACION PROMELAB E.I.R.L.,7.0,6.0,-1.0,1.0,0.142857,2.0,1250.0,2,2025-09-30,True
5301,MORTERO CON PILON DE PORCELANA 90MM,CORPORACION PROMELAB E.I.R.L.,9.5,8.5,-1.0,1.0,0.105263,10.0,1250.0,6,2026-01-03,True
5087,VASO PRECIPITADO DE VIDRIO 100 ML (BEAKER),MATRAZ PERU E.I.R.L.,2.861667,1.9,-0.961667,0.961667,0.336051,96.0,1697.0,3,2025-11-29,True
5522,PLACA PETRI DE VIDRIO 60,MATRAZ PERU E.I.R.L.,2.6,1.7,-0.9,0.9,0.346154,20.0,1697.0,1,2025-11-29,True
5187,EMBUDO VIDRIO 60MM,CORPORACION PROMELAB E.I.R.L.,4.857143,4.0,-0.857143,0.857143,0.176471,12.0,1250.0,7,2025-11-04,True
5348,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 250ML,CORPORACION PROMELAB E.I.R.L.,4.85,4.0,-0.85,0.85,0.175258,2.0,1250.0,2,2025-09-26,True
5264,FRASCO DE  VIDRIO BOCA ANCHA TAPA AZUL 500ML,CORPORACION PROMELAB E.I.R.L.,7.833333,7.0,-0.833333,0.833333,0.106383,12.0,1250.0,3,2025-10-25,True
5330,BOMBA PARA PIPETA,CORPORACION PROMELAB E.I.R.L.,7.833333,7.0,-0.833333,0.833333,0.106383,6.0,1250.0,6,2026-04-17,True
5109,PINZA DE MADERA PARA TUBO DE ENSAYO,CORPORACION PROMELAB E.I.R.L.,2.8125,2.0,-0.8125,0.8125,0.288889,5.0,1250.0,4,2025-05-30,True
5069,PISETA 1LT,CORPORACION PROMELAB E.I.R.L.,4.789999,4.0,-0.789999,0.789999,0.164927,110.0,1250.0,4,2026-03-13,True
5089,PROBETA DE VIDRIO GRADUADA C/PICO 10 ML,CORPORACION PROMELAB E.I.R.L.,5.75,5.0,-0.75,0.75,0.130435,10.0,1250.0,4,2025-10-15,True
5602,PIPETA SEREOLOGICA GRADUADA VIDRIO 2ML,CORPORACION PROMELAB E.I.R.L.,3.75,3.0,-0.75,0.75,0.2,5.0,1250.0,1,2026-03-27,True
5188,TUBO DE ENSAYO T/ROSCA 16*150 - PYREX,BIO CHEMICALSS S.A.C.,1.447143,0.7,-0.747143,0.747143,0.516288,250.0,500.0,7,2026-04-16,True
5134,POTE CREMERO VIDRIO TRANSPARENTE 50GR C/TAPA METALIZADA Y LAINA,ENVIPLAST E.I.R.L.,1.733334,1.0,-0.733334,0.733334,0.423077,100.0,2050.0,6,2026-03-03,True
5456,POTE PLASTICO TIPO PROTEINA BLANCO 1KG C/TAPA,ESNA MEDIC INVERSIONES S.A.C.,2.925,2.2,-0.725,0.725,0.247863,50.0,3650.0,2,2025-11-25,True
5093,PROBETA DE PLASTICO GRADUADA 50 ML,IMPORTADORA ANDINA E.I.R.L,3.633333,2.94,-0.693333,0.693333,0.190826,2.0,66.0,1,2025-10-03,True
5125,FRASCO PET TRANSPARENTE 120ML CON TAPA ESPRAY N28,ENVIPLAST E.I.R.L.,1.475,0.8,-0.675,0.675,0.457627,50.0,2050.0,4,2025-06-10,True
5139,PAPEL FILTRO RAPIDO X PLIEGO 50*50,CORPORACION PROMELAB E.I.R.L.,1.768182,1.1,-0.668182,0.668182,0.377892,500.0,1250.0,11,2025-12-03,True
5136,FRASCO MINI PARA AROMATIZADOR VIDRIO 6ML C/TAPA,ENVIPLAST E.I.R.L.,1.85,1.2,-0.65,0.65,0.351351,25.0,2050.0,2,2025-06-03,True
5259,FRASCO DE VIDRIO BOCA ANCHA TAPA AZUL 1L NIU S/20.0,CORPORACION PROMELAB E.I.R.L.,9.6,9.0,-0.6,0.6,0.0625,8.0,1250.0,5,2026-02-21,True
5448,PAPEL LENTE 100*150MM WHATMAN TISSUE 105 (CJ *50HJS),CORPORACION PROMELAB E.I.R.L.,5.6,5.0,-0.6,0.6,0.107143,12.0,1250.0,5,2026-04-16,True
5596,CREMERO DE VIDRIO 50GR PAVONADO,ENVIPLAST E.I.R.L.,2.4,1.8,-0.6,0.6,0.25,120.0,2050.0,2,2026-03-31,True
5190,MECHERO DE ALCOHOL 250ML,CORPORACION PROMELAB E.I.R.L.,5.531,5.0,-0.531,0.531,0.096004,5.0,1250.0,5,2026-04-18,True
5368,POTE VIDRIO TRANSPARENTE 315ML C/TAPA 63,ENVASES DEL PERU WILDOR EIRL,0.870266,0.35999,-0.510276,0.510276,0.586345,72.0,823.0,2,2025-09-12,True
5094,PROBETA DE PLASTICO GRADUADA 100 ML,CORPORACION PROMELAB E.I.R.L.,6.5,6.0,-0.5,0.5,0.076923,50.0,1250.0,8,2026-03-04,True
5174,FRASCO VIDRIO TRANSPARENTE 250ML C/TAPA DE METAL,ENVASES DEL PERU WILDOR EIRL,2.1,1.6,-0.5,0.5,0.238095,216.0,823.0,1,2026-03-11,True
5266,ABRAZADERA CRUZADA DE LABORATORIO (DOBLE NUEZ),CORPORACION PROMELAB E.I.R.L.,14.5,14.0,-0.5,0.5,0.034483,1.0,1250.0,1,2025-06-20,True
5269,TERMOMETRO DIGITAL DE VASTAGO PARA COCINA DE 30CM,CORPORACION PROMELAB E.I.R.L.,14.5,14.0,-0.5,0.5,0.034483,5.0,1250.0,2,2025-07-22,True
5339,FRASCO DE VIDRIO AMBAR 200ML BOCA 28,CORPORACION PROMELAB E.I.R.L.,7.5,7.0,-0.5,0.5,0.066667,1.0,1250.0,2,2025-09-30,True
5438,GRADILLA PLASTIFICADA 48 TUBOS NACIONAL,CORPORACION PROMELAB E.I.R.L.,9.5,9.0,-0.5,0.5,0.052632,10.0,1250.0,4,2026-04-14,True
5440,GRADILLA DE PLASTICA PARA 90 TUBOS DE ENSAYO 13*100,CORPORACION PROMELAB E.I.R.L.,9.5,9.0,-0.5,0.5,0.052632,3.0,1250.0,2,2026-01-21,True
5066,PISETA 500 ML,CORPORACION PROMELAB E.I.R.L.,2.759999,2.3,-0.459999,0.459999,0.166666,265.0,1250.0,5,2025-10-30,True
5007,TAPA DISPENSADORA BLANCO B28MM,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,0.899995,0.455,-0.444995,0.444995,0.494441,1000.0,2000.0,4,2026-04-06,True
5177,POTE VIDRIO TRANSPARENTE 212GR BAJA TAPA METAL N63,ENVASES DEL PERU WILDOR EIRL,1.9179,1.485,-0.4329,0.4329,0.225716,200.0,823.0,3,2026-03-11,True
5342,FRASCO DE VIDRIO BOCA ANCHA TRANSPARENTE TAPA AZUL 100ml,MATRAZ PERU E.I.R.L.,4.48,4.06,-0.42,0.42,0.09375,10.0,1697.0,1,2025-08-13,True
5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca,ENVIPLAST E.I.R.L.,2.1625,1.749999,-0.412501,0.412501,0.190752,25.0,2050.0,2,2025-05-23,True
5065,PISETA 250ML,CORPORACION PROMELAB E.I.R.L.,2.299997,1.9,-0.399997,0.399997,0.173912,200.0,1250.0,3,2025-06-20,True
5336,PET CAMPANA TRANSPARENTE 300ML S/T B28..,INVERSIONES AGO S.A.C.,0.81,0.42,-0.39,0.39,0.481481,500.0,6084.0,2,2025-09-27,True
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28,COMERCIAL FERRETERA SARASARA S.A.C.,1.58,1.2,-0.38,0.38,0.240506,50.0,4424.0,4,2026-01-30,True
5105,MATRAZ ERLENMEYER DE VIDRIO 250ML,CORPORACION PROMELAB E.I.R.L.,7.375,7.0,-0.375,0.375,0.050847,6.0,1250.0,8,2025-11-04,True
5123,POTE VIDRIO AMBAR IMPORTADO 1KG C/TAPA,ENVIPLAST E.I.R.L.,6.333333,6.0,-0.333333,0.333333,0.052632,36.0,2050.0,3,2026-04-09,True
5472,PAPEL FILTRO WHATMAN N41 DIAM 125MM (CJ100),CORPORACION PROMELAB E.I.R.L.,17.333333,17.0,-0.333333,0.333333,0.019231,2.0,1250.0,3,2026-01-12,True
5249,SOLO MINI TRIGGER NEGRO B28,INVERSIONES AGO S.A.C.,0.9,0.58,-0.32,0.32,0.355556,1000.0,6084.0,3,2026-01-08,True
5028,PASTILLERO PLASTICO BLANCO 120GR CON TAPA,ENVIPLAST E.I.R.L.,1.1,0.8,-0.3,0.3,0.272727,500.0,2050.0,3,2025-07-07,True
5032,PASTILLERO PLASTICO NEGRO 120GR CON TAPA,ENVIPLAST E.I.R.L.,1.1,0.8,-0.3,0.3,0.272727,25.0,2050.0,1,2025-05-17,True
5347,BAGUETA O VARILLA DE VIDRIO 30ML,CORPORACION PROMELAB E.I.R.L.,3.285714,3.0,-0.285714,0.285714,0.086956,10.0,1250.0,7,2026-01-12,True
5275,SOLO TAPA PRESS N28.,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,0.52056,0.24112,-0.27944,0.27944,0.536807,500.0,2000.0,1,2026-02-26,True
5096,PLACA PETRI DE PLASTICO 90*15,CORPORACION PROMELAB E.I.R.L.,0.495714,0.22,-0.275714,0.275714,0.556196,1000.0,1250.0,7,2026-04-06,True
5343,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 100ML,MATRAZ PERU E.I.R.L.,4.475,4.2,-0.275,0.275,0.061453,59.0,1697.0,1,2025-11-29,True
5031,PASTILLERO PLASTICO NEGRO 90GR CON TAPA,ENVIPLAST E.I.R.L.,0.99,0.72,-0.27,0.27,0.272727,25.0,2050.0,1,2025-05-17,True
5088,VASO PRECIPITADO DE VIDRIO 50ML (BEAKER),MATRAZ PERU E.I.R.L.,1.763333,1.5,-0.263333,0.263333,0.149338,192.0,1697.0,3,2025-11-29,True
5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR,INVERSIONES AGO S.A.C.,0.963,0.7,-0.263,0.263,0.273105,1000.0,6084.0,1,2025-11-19,True
5085,VASO PRECIPITADO DE VIDRIO 250 ML (BEAKER) G-,MATRAZ PERU E.I.R.L.,2.856,2.6,-0.256,0.256,0.089636,144.0,1697.0,1,2025-11-29,True
5029,PASTILLERO PLASTICO NEGRO 40GR CON TAPA,ENVIPLAST E.I.R.L.,0.87,0.62,-0.25,0.25,0.287356,25.0,2050.0,1,2025-06-11,True
5124,POTE VIDRIO AMBAR 500GR IMPORTADO C/TAPA,ENVIPLAST E.I.R.L.,3.95,3.7,-0.25,0.25,0.063291,25.0,2050.0,3,2026-03-21,True
5408,FIOLA VOLUMETRICA C/PICO 100ML,CORPORACION PROMELAB E.I.R.L.,7.25,7.0,-0.25,0.25,0.034483,10.0,1250.0,4,2026-04-29,True
5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28,ENVIPLAST E.I.R.L.,0.657999,0.419997,-0.238002,0.238002,0.361705,100.0,2050.0,5,2026-03-04,True
5043,FRASCO PLASTICO BLANCO 30ML CON TAPA Y TAPON N28,ENVIPLAST E.I.R.L.,0.605,0.37,-0.235,0.235,0.38843,25.0,2050.0,1,2025-07-04,True
5101,POTE VIDRIO AMBAR IMPORTADO 250GR B45 C/TAPA,ENVIPLAST E.I.R.L.,2.033333,1.8,-0.233333,0.233333,0.114754,50.0,2050.0,3,2025-06-02,True
5228,VIAL VIDRIO TRANSPARENTE 7ML B20 C/TAPA BUTILO COLOR GRIS,ENVIPLAST E.I.R.L.,0.558334,0.35,-0.208334,0.208334,0.373135,50.0,2050.0,2,2025-06-10,True
5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR,INVERSIONES AGO S.A.C.,0.8,0.6,-0.2,0.2,0.25,1000.0,6084.0,1,2025-11-19,True
