product_id,product_name,best_supplier,reference_unit_cost,effective_unit_cost,bellman_ford_distance,savings_per_unit,savings_pct,capacity_units,supplier_capacity,purchase_lines,last_purchase,has_negative_edge
5451,SOLO FRASCO PET CAMPANA 500ML,INVERSIONES AGO S.A.C.,0.58,0.58,0.0,0.0,0.0,500.0,6084.0,1,2025-09-27,False
5452,GALONERA NATURAL 4L C/TAPA Y TAPON,INVERSIONES AGO S.A.C.,2.3,2.3,0.0,0.0,0.0,500.0,6084.0,1,2025-09-27,False
5453,FRASCO BULLET 120ML C/TAPA ATOMIZADOR,INVERSIONES AGO S.A.C.,0.9,0.9,0.0,0.0,0.0,1500.0,6084.0,2,2026-03-11,False
5454,ESPATULA MANGO DE MADERA 32 CM,CORPORACION PROMELAB E.I.R.L.,8.0,8.0,0.0,0.0,0.0,1.0,1250.0,1,2025-09-30,False
5455,FIOLA 50ML,IMPORTADORA ANDINA E.I.R.L,7.6,7.6,0.0,0.0,0.0,10.0,66.0,1,2026-01-10,False
5457,POTE PLASTICO TIPO PROTEINA NEGRO 1KG C/TAPA,ESNA MEDIC INVERSIONES S.A.C.,2.2,2.2,0.0,0.0,0.0,25.0,3650.0,1,2025-10-01,False
5462,BARRA AGITADORA MAGNETICA C200 20*7MM (AGITADOR MAGNETICO),CORPORACION PROMELAB E.I.R.L.,5.0,5.0,0.0,0.0,0.0,1.0,1250.0,1,2025-10-07,False
5463,FRASCO VIDRIO AZUL 20ML B/18 TAPA ESPRAY,ESNA MEDIC INVERSIONES S.A.C.,1.4,1.4,0.0,0.0,0.0,50.0,3650.0,1,2025-10-07,False
5464,BOLSAS ZIPLOC 9*14*  (BLS100),NEGOCIACIONES MANTARI E.I.R.L.,0.53,0.53,0.0,0.0,0.0,100.0,300.0,1,2025-10-10,False
5465,BOLSAS ZIPLOC 7*10 (BLS100),NEGOCIACIONES MANTARI E.I.R.L.,0.26,0.26,0.0,0.0,0.0,100.0,300.0,1,2025-10-10,False
5466,BOLSAS ZIPLOC 5*8 (BLS100),NEGOCIACIONES MANTARI E.I.R.L.,0.2,0.2,0.0,0.0,0.0,100.0,300.0,2,2025-12-01,False
5467,PARAFILM SEAFILM,DIMMED S.A.C.,80.0,80.0,0.0,0.0,0.0,1.0,6.0,1,2025-10-13,False
5470,PLACA PETRI DE 60*15MM SIN DIVISION PLASTICO (BLS10),CORPORACION PROMELAB E.I.R.L.,3.0,3.0,0.0,0.0,0.0,5.0,1250.0,4,2025-12-05,False
5471,PIPETEADOR DE CREMALLERA AMARILLO (PUMP),CORPORACION PROMELAB E.I.R.L.,13.0,13.0,0.0,0.0,0.0,1.0,1250.0,1,2025-09-30,False
5473,PAPEL FILTRO WHATMAN N4 DIAM 125MM (CJ100),CORPORACION PROMELAB E.I.R.L.,18.0,18.0,0.0,0.0,0.0,1.0,1250.0,1,2025-10-11,False
5474,ASA SIEMBRA MULTIFUNCIONAL 1UL/10UL INOCULADOR ESTERIL (BLS 20),CORPORACION PROMELAB E.I.R.L.,2.5,2.5,0.0,0.0,0.0,1.0,1250.0,1,2025-10-15,False
5475,MANGO PARA ASA BACTERIOLOGICA (MANGO DE KOLLE),CORPORACION PROMELAB E.I.R.L.,6.0,6.0,0.0,0.0,0.0,5.0,1250.0,3,2026-04-11,False
5476,PIPETEADOR DE CREMALLERA ROJO(PUMP) 25ML,CORPORACION PROMELAB E.I.R.L.,13.0,13.0,0.0,0.0,0.0,3.0,1250.0,4,2026-02-21,False
5477,CONDUCTIMETRO Y TDS DIGITAL CON SENSOR DE TEMPERATURA,MATRAZ PERU E.I.R.L.,19.0,19.0,0.0,0.0,0.0,6.0,1697.0,1,2025-10-24,False
5479,PROBADOR PLASTICO NATURAL CON ATOMIZDOR 10ML,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,0.628,0.628,0.0,0.0,0.0,500.0,2000.0,1,2025-10-20,False
5480,PROBADOR PLASTICO NATURAL C/GANCHO CON ATOMIZDOR 10ML,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,0.628,0.628,0.0,0.0,0.0,500.0,2000.0,1,2025-10-20,False
5481,ENVASE PEAD BIDON *20LT VERDE C/TAPA Y TAPON,INVERSIONES AGO S.A.C.,7.5,7.5,0.0,0.0,0.0,1.0,6084.0,1,2025-09-11,False
5482,FRASCO VIDRIO 85ML T/43 C/TAPA PLASTICO N43 BLANCO,ENVASES DEL PERU WILDOR EIRL,0.77075,0.77075,0.0,0.0,0.0,320.0,823.0,1,2025-10-21,False
5485,GOTERO VIDRIO AZUL 5ML C/TAPA Y CHUPON,ESNA MEDIC INVERSIONES S.A.C.,0.8,0.8,0.0,0.0,0.0,100.0,3650.0,1,2025-11-06,False
5487,CRISOL 40ML,CORPORACION PROMELAB E.I.R.L.,5.0,5.0,0.0,0.0,0.0,1.0,1250.0,1,2025-11-04,False
5489,"GRADILLA MULTIFUNCIONAL PARA TUBOS CONICOS DE 10ML, 15ML Y 50ML",CORPORACION PROMELAB E.I.R.L.,10.0,10.0,0.0,0.0,0.0,2.0,1250.0,1,2025-11-12,False
5490,VASO GRADUADO DE PLASTICO 500ML,CORPORACION PROMELAB E.I.R.L.,3.0,3.0,0.0,0.0,0.0,1.0,1250.0,1,2025-11-12,False
5491,PIPETAS PASTEUR ESTRILES 1ML BX100,CORPORACION PROMELAB E.I.R.L.,0.15,0.15,0.0,0.0,0.0,100.0,1250.0,2,2026-03-03,False
5492,SOPORTE DE BURETA O ABRAZADERA DE METAL,CORPORACION PROMELAB E.I.R.L.,20.0,20.0,0.0,0.0,0.0,1.0,1250.0,1,2025-11-08,False
5493,PAPEL FILTRO WHATMAN N42 DIAM 125MM (CJ100),CORPORACION PROMELAB E.I.R.L.,17.0,17.0,0.0,0.0,0.0,1.0,1250.0,1,2025-11-08,False
5495,FRASCO PLASTICO INSECTICIDA 250ML C/TAPA Y TAPON,COMERCIAL FERRETERA SARASARA S.A.C.,2.35,2.35,0.0,0.0,0.0,50.0,4424.0,1,2025-11-25,False
5496,VASO DE PLASTICO 500ML,CORPORACION PROMELAB E.I.R.L.,3.0,3.0,0.0,0.0,0.0,5.0,1250.0,1,2025-11-13,False
5497,CAJA PARA PORTAOBJETOS *25UND,BIO CHEMICALSS S.A.C.,5.0,5.0,0.0,0.0,0.0,3.0,500.0,1,2025-11-13,False
5499,POTE DOBLE FONDO BLANCO IMPORTADO 60GR C/TAPA Y LAINA,ENVIPLAST E.I.R.L.,2.0,2.0,0.0,0.0,0.0,50.0,2050.0,1,2025-08-27,False
5500,"GRADILLA PARA CRIOVIALES TAPA PRESION (EPPENDORF) 0.5ML, 1.5ML Y 2ML",CORPORACION PROMELAB E.I.R.L.,15.0,15.0,0.0,0.0,0.0,1.0,1250.0,1,2025-07-12,False
5501,LANCETERO NIPRO PREMIER UNIVERSAL,CORPORACION PROMELAB E.I.R.L.,8.0,8.0,0.0,0.0,0.0,1.0,1250.0,1,2025-07-12,False
5502,VIAL VIDRIO AMBAR 50ML B20,ESNA MEDIC INVERSIONES S.A.C.,1.0,1.0,0.0,0.0,0.0,60.0,3650.0,1,2025-11-19,False
5503,PRECINTO DE ALUMINIO PLATEADO #20,COMERCIAL FERRETERA SARASARA S.A.C.,0.045,0.045,0.0,0.0,0.0,400.0,4424.0,3,2026-01-28,False
5505,CUCHARA PLASTICO 10GR,VIPLASTIC S.A.C.,0.4,0.4,0.0,0.0,0.0,100.0,250.0,1,2025-11-24,False
5506,LAINA PLASTICO N58,COMERCIAL FERRETERA SARASARA S.A.C.,0.1,0.1,0.0,0.0,0.0,500.0,4424.0,2,2025-12-27,False
5507,FRASCO GOTERO VIDRIO AZUL 100ML C/TAPA Y CHUPON,COMERCIAL FERRETERA SARASARA S.A.C.,1.6,1.6,0.0,0.0,0.0,30.0,4424.0,1,2025-11-25,False
5508,FRASCO GOTERO VIDRIO VERDE 50ML C/TAPA Y CHUPON,COMERCIAL FERRETERA SARASARA S.A.C.,1.5,1.5,0.0,0.0,0.0,30.0,4424.0,1,2025-11-25,False
5509,TUBO COLAPSIBLE 30ML NATURAL C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,1.3,1.3,0.0,0.0,0.0,100.0,4424.0,3,2026-02-13,False
5510,POTE DOBLE FONDO BLANCO IMPORTADO 120GR C/TAPA Y LAINA,COMERCIAL FERRETERA SARASARA S.A.C.,2.7,2.7,0.0,0.0,0.0,50.0,4424.0,2,2025-12-06,False
5511,POTE PET TRANSPARENTE 750ML C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,2.2,2.2,0.0,0.0,0.0,100.0,4424.0,1,2026-01-01,False
5513,TUBO ENSAYO PYREX 13*100 (BX250) 10ml,BIO CHEMICALSS S.A.C.,0.35,0.35,0.0,0.0,0.0,250.0,500.0,1,2026-04-16,False
5515,FIOLA DE VIDRIO 250ML,CORPORACION PROMELAB E.I.R.L.,10.0,10.0,0.0,0.0,0.0,5.0,1250.0,4,2026-02-06,False
5517,REJILLA CON CENTRO CERAMICO 125MM,IMPORTADORA ANDINA E.I.R.L,3.23666,3.23666,0.0,0.0,0.0,6.0,66.0,1,2025-11-24,False
5518,FRASCO PET DE COLORES BOSTON 120ML C/TAPA FLIP TOP N20,COMERCIAL FERRETERA SARASARA S.A.C.,1.1,1.1,0.0,0.0,0.0,50.0,4424.0,1,2025-12-01,False
5519,BRILLO 12*18 (100und),NEGOCIACIONES MANTARI E.I.R.L.,8.0,8.0,0.0,0.0,0.0,1.0,300.0,1,2025-12-01,False
5520,BRILLO 13*20,NEGOCIACIONES MANTARI E.I.R.L.,9.0,9.0,0.0,0.0,0.0,1.0,300.0,1,2025-12-01,False
5521,FRASCO DE VIDRIO BOCA ANCHA AMBAR TAPA AZUL 500ML,MATRAZ PERU E.I.R.L.,5.2,5.2,0.0,0.0,0.0,48.0,1697.0,1,2025-11-29,False
5523,GOTERO VIDRIO AMBAR 15ML B18 C/TAPA Y CHUPON C/SEGURO,COMERCIAL FERRETERA SARASARA S.A.C.,1.0,1.0,0.0,0.0,0.0,50.0,4424.0,1,2025-12-03,False
5524,TAPA PRESS N20,COMERCIAL FERRETERA SARASARA S.A.C.,0.5,0.5,0.0,0.0,0.0,50.0,4424.0,1,2025-12-03,False
5525,PASTILLERO PLASTICO BLANCO 180ML C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,1.5,1.5,0.0,0.0,0.0,100.0,4424.0,1,2025-12-04,False
5526,BARRA AGITADORA MAGNETICA C100 10*4MM (AGITADOR MAGNETICO),CORPORACION PROMELAB E.I.R.L.,3.0,3.0,0.0,0.0,0.0,1.0,1250.0,1,2025-12-02,False
5527,VASO PRECIPITADO DE VIDRIO 25ML (BEAKER),MATRAZ PERU E.I.R.L.,1.2,1.2,0.0,0.0,0.0,384.0,1697.0,1,2025-11-29,False
5528,EMBUDO DE VIDRIO DE BOROSILICATO DE 75MM G-,MATRAZ PERU E.I.R.L.,3.3,3.3,0.0,0.0,0.0,210.0,1697.0,1,2025-11-29,False
5529,LACTODENSIMETRO CON TERMOMETRO RANGO 0-40 BOECO,CORPORACION PROMELAB E.I.R.L.,35.0,35.0,0.0,0.0,0.0,2.0,1250.0,2,2025-12-12,False
5541,CUCHARA CON ESPATULA DE ACERO INOXIDABLE 30CM,CORPORACION PROMELAB E.I.R.L.,9.0,9.0,0.0,0.0,0.0,1.0,1250.0,2,2025-12-29,False
5542,TRIPODE,CORPORACION PROMELAB E.I.R.L.,10.0,10.0,0.0,0.0,0.0,2.0,1250.0,2,2026-04-13,False
5543,PEPEL TORNASOL ROJO 100 TIRAS,CORPORACION PROMELAB E.I.R.L.,5.0,5.0,0.0,0.0,0.0,1.0,1250.0,1,2025-12-06,False
5544,TERMOMETRO CON LASER INFRARROJO INDUSTRIAL,CORPORACION PROMELAB E.I.R.L.,70.0,70.0,0.0,0.0,0.0,1.0,1250.0,1,2025-12-12,False
5545,REFRACTROMETRO ATC 0-32% BRIX,CORPORACION PROMELAB E.I.R.L.,80.0,80.0,0.0,0.0,0.0,1.0,1250.0,1,2025-12-12,False
5549,GOTERO VIDRIO AMBAR 100ML TAPA METALIZADA DORADA Y CHUPON,COMERCIAL FERRETERA SARASARA S.A.C.,2.0,2.0,0.0,0.0,0.0,100.0,4424.0,1,2026-01-01,False
5550,GOTERO VIDRIO AMBAR 50ML TAPA METALIZADA DORADA Y CHUPON,COMERCIAL FERRETERA SARASARA S.A.C.,1.6,1.6,0.0,0.0,0.0,100.0,4424.0,1,2026-01-01,False
5551,TAPA FLIP TOP BLANCO N20,COMERCIAL FERRETERA SARASARA S.A.C.,0.4,0.4,0.0,0.0,0.0,100.0,4424.0,1,2026-01-14,False
5552,CREMERO SIMPLE 30GR C/ TAPA Y LAINA NEGRO,COMERCIAL FERRETERA SARASARA S.A.C.,0.36,0.36,0.0,0.0,0.0,100.0,4424.0,1,2026-01-14,False
5554,FRASCO PET COLORES BOSTON 120ML C/TAPA DISPENSADOR B20,COMERCIAL FERRETERA SARASARA S.A.C.,1.3,1.3,0.0,0.0,0.0,25.0,4424.0,1,2026-02-03,False
5555,FRASCO GOTERO INTERNO VIDRIO AMBAR  50ML B18 C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,1.2,1.2,0.0,0.0,0.0,25.0,4424.0,1,2026-01-17,False
5556,FRASCO GOTERO INTERNO VIDRIO AMBAR 15ML B18 C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,0.9,0.9,0.0,0.0,0.0,25.0,4424.0,1,2026-01-17,False
5558,FRASCO PET TRANSPARENTE 200ML CON TAPA SPRAY N24,COMERCIAL FERRETERA SARASARA S.A.C.,2.0,2.0,0.0,0.0,0.0,25.0,4424.0,1,2026-01-17,False
5559,FRASCO VIDRIO NEGRO 10ML C/TAPA Y TAPON N18,COMERCIAL FERRETERA SARASARA S.A.C.,1.0,1.0,0.0,0.0,0.0,100.0,4424.0,1,2026-01-30,False
5560,LIPSTICK / BALSAMO LABIAL BLANCO 15ML,COMERCIAL FERRETERA SARASARA S.A.C.,1.7,1.7,0.0,0.0,0.0,100.0,4424.0,1,2026-01-30,False
5561,FRASCO ESMALTE VIDRIO TRANSPARENTE OVALADO 8ML CON BROCHA Y TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,0.8,0.8,0.0,0.0,0.0,50.0,4424.0,1,2026-02-03,False
5562,POTE PLASTICO BLANCO 20GR CON TAPA B40,COMERCIAL FERRETERA SARASARA S.A.C.,0.24,0.24,0.0,0.0,0.0,100.0,4424.0,1,2026-02-03,False
5564,FRASCO PET BLANCO 60ML C/TAPA SPRAY N20,COMERCIAL FERRETERA SARASARA S.A.C.,1.0,1.0,0.0,0.0,0.0,50.0,4424.0,1,2026-02-03,False
5565,FRASCO DE VIDRIO AMBAR BOCA ANCHA TAPA AZUL 1L,CORPORACION PROMELAB E.I.R.L.,10.0,10.0,0.0,0.0,0.0,8.0,1250.0,4,2026-03-10,False
5566,CEPILLO DE LIMPIEZA PARA PROBETA DE 100ML,CORPORACION PROMELAB E.I.R.L.,2.5,2.5,0.0,0.0,0.0,2.0,1250.0,1,2026-01-06,False
5567,CEPILLO DE LIMPIEZA PARA PROBETA DE 250ML,CORPORACION PROMELAB E.I.R.L.,3.0,3.0,0.0,0.0,0.0,2.0,1250.0,1,2026-01-06,False
5568,CEPILLO DE LIMPIEZA PARA PROBETA DE 500ML,CORPORACION PROMELAB E.I.R.L.,5.0,5.0,0.0,0.0,0.0,2.0,1250.0,1,2026-01-06,False
5569,FRASCO PEAD PLASTICO AMARILLO CILINDRO 350ML,INVERSIONES AGO S.A.C.,0.04,0.04,0.0,0.0,0.0,1.0,6084.0,1,2026-01-21,False
5570,FRASCO PEAD PLASTICO AMARILLO CILINDRO 150ML,INVERSIONES AGO S.A.C.,0.04,0.04,0.0,0.0,0.0,1.0,6084.0,1,2026-01-21,False
5571,BOMBA ATOMIZADORA ACANALADO N24/410 NEGRO,INVERSIONES AGO S.A.C.,0.04,0.04,0.0,0.0,0.0,2.0,6084.0,1,2026-01-21,False
5572,MATRAZ ERLENMEYER DE POLIPROPILENO 250ML,IMPORTADORA ANDINA E.I.R.L,17.87167,17.87167,0.0,0.0,0.0,6.0,66.0,1,2026-01-23,False
5574,TERMOMETRO DE VIDRIO -20 +150,MATRAZ PERU E.I.R.L.,19.0,19.0,0.0,0.0,0.0,5.0,1697.0,2,2026-02-13,False
5575,TUBO DE ENSAYO T/ROSCA 20*150MM - PYREX,CORPORACION PROMELAB E.I.R.L.,2.0,2.0,0.0,0.0,0.0,10.0,1250.0,1,2026-02-05,False
5578,Balanza 200g-0.01g,GRIT LABS S.A.C.,9.9,9.9,0.0,0.0,0.0,10.0,11.0,1,2026-03-26,False
5579,FRASCO ESMALTE VIDRIO TRANSPARENTE 15ML CON BROCHA Y TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,1.0,1.0,0.0,0.0,0.0,100.0,4424.0,1,2026-02-23,False
5580,POTE PROTEINA 3.3KG,COMERCIAL FERRETERA SARASARA S.A.C.,3.5,3.5,0.0,0.0,0.0,25.0,4424.0,1,2026-02-23,False
5581,SOLO TAPA SPRAY MINI PISTOLA NEGRA N20,ENVIPLAST E.I.R.L.,0.6,0.6,0.0,0.0,0.0,100.0,2050.0,1,2026-02-24,False
5582,PIPETEADOR DE CREMALLERA AZUL (PUMP) 2ML,CORPORACION PROMELAB E.I.R.L.,13.0,13.0,0.0,0.0,0.0,2.0,1250.0,1,2026-02-25,False
5583,FRASCO PET CAMPANA 300ML BLANCO C/T SPRAY PISTOLA PVE,ENVIPLAST E.I.R.L.,1.8,1.8,0.0,0.0,0.0,100.0,2050.0,1,2026-02-23,False
5584,SOLO TAPA ESPUMERO B28,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,1.1278,1.1278,0.0,0.0,0.0,500.0,2000.0,1,2026-02-26,False
5586,ENVASE PEAD BLANCO CILINDRO 350ML,INVERSIONES AGO S.A.C.,0.65,0.65,0.0,0.0,0.0,500.0,6084.0,1,2026-02-26,False
5587,VASO DE PLASTICO GRADUADO ALTO RELIEVE 500ML ISOLAB,CRISTOFER IMPORT EIRL,14.0,14.0,0.0,0.0,0.0,6.0,300.0,1,2026-03-02,False
5588,TAPA DISPENSADORA NEGRO B28MM,IMPORTACIONES JIM SAN CHANG SOCIEDAD ANONIMA CERRADA,0.45629,0.45629,0.0,0.0,0.0,1000.0,2000.0,1,2026-03-02,False
5593,FRASCO PET AZUL 250ML C/TAPA DISPENSADORA N24,ENVIPLAST E.I.R.L.,2.1,2.1,0.0,0.0,0.0,24.0,2050.0,1,2026-03-03,False
5594,POTE CREMERO SIMPLE C/ CINTILLO PLATEADO 200GR C/TAPA Y LAINA,MULTIGLASS & PLASTIC E.I.R.L.,3.3,3.3,0.0,0.0,0.0,25.0,2350.0,2,2026-04-06,False
5595,FRASCO GOTERO INTERNO VIDRIO AZUL 10ML B/18 C/TAPA,COMERCIAL FERRETERA SARASARA S.A.C.,0.9,0.9,0.0,0.0,0.0,500.0,4424.0,1,2026-03-06,False
5597,POTE DE VIDRIO RECTO TRANPARENTE C/ TAPA METALIZADA 458ML,ENVASES DEL PERU WILDOR EIRL,1.8,1.8,0.0,0.0,0.0,96.0,823.0,1,2026-03-11,False
5598,TAPA PRESS N°24,ENVIPLAST E.I.R.L.,0.8,0.8,0.0,0.0,0.0,50.0,2050.0,1,2026-03-13,False
5599,POTE PLASTICO BLANCO ALTO 300GR C/TAPA Y LAINA,ENVIPLAST E.I.R.L.,1.8,1.8,0.0,0.0,0.0,50.0,2050.0,1,2026-03-30,False
5600,POTE PLASTICO BLANCO 200GR C/TAPA Y LAINA,ENVIPLAST E.I.R.L.,1.5,1.5,0.0,0.0,0.0,50.0,2050.0,1,2026-03-30,False
5603,PIPETA SEREOLOGICA GRADUADA VIDRIO 3ML,CORPORACION PROMELAB E.I.R.L.,2.5,2.5,0.0,0.0,0.0,5.0,1250.0,1,2026-03-27,False
5604,SOLO TAPA GOTERO INTERNO Y TAPON N18,ENVIPLAST E.I.R.L.,0.12,0.12,0.0,0.0,0.0,25.0,2050.0,1,2026-04-01,False
5605,MATRAZ CON PICO KITAZATO DE VIDRIO 500ML,CORPORACION PROMELAB E.I.R.L.,15.0,15.0,0.0,0.0,0.0,1.0,1250.0,1,2026-04-06,False
5607,TUBO PARA BRILLO LABIAL 10ML GLOSS,ENVIPLAST E.I.R.L.,2.0,2.0,0.0,0.0,0.0,30.0,2050.0,1,2026-04-08,False
5608,CRISOL 25ML,CORPORACION PROMELAB E.I.R.L.,2.5,2.5,0.0,0.0,0.0,100.0,1250.0,1,2026-04-10,False
5610,FRASCO LAVAVAJILLA PET 500ML S/TAPA,INVERSIONES AGO S.A.C.,0.6,0.6,0.0,0.0,0.0,500.0,6084.0,1,2026-04-14,False
5611,FRASCO PET TRANSPARENTE GATILLO 650ML MOD IP S/TAPA B28,INVERSIONES AGO S.A.C.,0.71,0.71,0.0,0.0,0.0,500.0,6084.0,1,2026-04-14,False
5612,PET JABONERA TRANSPARENTE 28GR 400ML S/TAPA B28,INVERSIONES AGO S.A.C.,0.45,0.45,0.0,0.0,0.0,500.0,6084.0,1,2026-04-14,False
5613,SOLO TRIGGER MINI GATILLO BLANCO B24,INVERSIONES AGO S.A.C.,0.56,0.56,0.0,0.0,0.0,1000.0,6084.0,1,2026-04-14,False
5614,BURETA DE VIDRIO C/LLAVE TEFLON 50ML,BIO CHEMICALSS S.A.C.,45.0,45.0,0.0,0.0,0.0,2.0,500.0,1,2026-04-17,False
5615,CUCHARA DE POLIETILENO PARA STEVIA,ENVIPLAST E.I.R.L.,0.07,0.07,0.0,0.0,0.0,2000.0,2050.0,1,2026-04-21,False
5616,TUBO DE ENSAYO T/ROSCA 20*125 PYREX,BIO CHEMICALSS S.A.C.,2.0,2.0,0.0,0.0,0.0,5.0,500.0,1,2026-04-30,False
5617,PIPETA SEREOLOGICA 1ML - BOECO AZUL,BIO CHEMICALSS S.A.C.,4.5,4.5,0.0,0.0,0.0,12.0,500.0,1,2026-04-29,False
6514,GOTERO VIDRIO AMBAR 20ML TAPA METALIZADA DORADA Y CHUPON,ENVIPLAST E.I.R.L.,1.3,1.3,0.0,0.0,0.0,50.0,2050.0,1,2026-04-18,False
